last_name,first_name,terms_elected,2017_Spring_total,2017_Spring_NGO_local,2017_Spring_business,2017_Spring_registered_lobbyists,2017_Spring_trade_unions,2017_Spring_others,2017_Autumn_total,2017_Autumn_NGO_local,2017_Autumn_business,2017_Autumn_registered_lobbyists,2017_Autumn_trade_unions,2017_Autumn_others,2018_Spring_total,2018_Spring_NGO_local,2018_Spring_business,2018_Spring_registered_lobbyists,2018_Spring_trade_unions,2018_Spring_others,2018_Autumn_total,2018_Autumn_NGO_local,2018_Autumn_business,2018_Autumn_registered_lobbyists,2018_Autumn_trade_unions,2018_Autumn_others,2019_Spring_total,2019_Spring_NGO_local,2019_Spring_business,2019_Spring_registered_lobbyists,2019_Spring_trade_unions,2019_Spring_others,2019_Autumn_total,2019_Autumn_NGO_local,2019_Autumn_business,2019_Autumn_registered_lobbyists,2019_Autumn_trade_unions,2019_Autumn_others,2020_Spring_total,2020_Spring_NGO_local,2020_Spring_business,2020_Spring_registered_lobbyists,2020_Spring_trade_unions,2020_Spring_others,Total_all_periods,End_term
Ačienė,Vida,1,9,3,4,0,0,2,2,1,0,0,0,1,5,2,1,0,0,2,2,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,20,
Adomėnas,Mantas,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alekna,Virgilijus,1,2,2,0,0,0,0,6,2,2,0,0,2,6,4,0,0,0,2,8,4,1,1,0,2,1,0,0,0,0,1,4,2,1,0,0,1,1,0,0,0,1,0,28,
Aleknaitė Abramikienė,Vilija,7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Seimo narė nuo 2019-07-09
Andrikis,Rimas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Anušauskas,Arvydas,3,2,2,0,0,0,0,4,3,1,0,0,0,4,3,1,0,0,0,2,1,0,0,1,0,4,2,0,0,0,2,2,1,0,0,0,1,2,2,0,0,0,0,20,
Armonaitė,Aušrinė,1,16,9,6,0,0,1,10,6,4,0,0,0,12,2,4,0,0,6,18,7,4,1,1,5,29,4,13,0,0,12,37,10,11,2,0,14,26,6,11,0,0,9,148,
Ažubalis,Audronius,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ąžuolas,Valius,1,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,1,0,1,11,0,3,0,1,7,9,2,4,0,0,3,10,0,4,0,0,6,1,0,1,0,0,0,36,
Bacvinka,Kęstutis,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bakas,Vytautas,1,0,0,0,0,0,0,19,7,4,0,3,5,12,3,3,0,0,6,27,4,6,0,2,15,23,1,4,0,1,17,2,1,0,0,0,1,0,0,0,0,0,0,83,
Balsys,Linas,2,1,0,0,0,0,1,1,0,0,0,0,1,2,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
Bartkevičius,Kęstutis,2,8,0,8,0,0,0,2,2,0,0,0,0,15,11,3,0,0,1,10,8,2,0,0,0,2,2,0,0,0,0,12,4,1,0,0,7,3,1,1,0,0,1,52,
Baškienė,Rima,4,6,2,0,0,1,3,19,1,9,0,2,7,7,1,3,0,0,3,14,2,3,0,0,9,16,2,6,0,0,8,4,2,0,0,0,2,2,0,0,0,0,2,68,
Bastys,Mindaugas,4,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Seimo narys nuo 2016-11-14 iki 2018-03-20
Baublys,Juozas,1,0,0,0,0,0,0,8,2,0,0,0,6,6,1,3,0,0,2,2,2,0,0,0,0,2,0,2,0,0,0,3,1,0,0,0,2,8,1,2,0,0,5,29,
Baura,Antanas,3,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,5,
Bernatonis,Juozas,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bilotaitė,Agnė,3,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6,
Bradauskas ,Bronius,5,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Seimo narys nuo 2019-07-09
Budbergytė,Rasa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Bukauskas,Valentinas,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,4,
Burokienė,Guoda,1,17,12,3,0,1,1,5,3,0,0,0,2,7,3,0,0,0,4,28,12,2,0,0,14,26,17,2,1,0,6,19,6,3,0,0,10,6,4,0,0,0,2,108,
Butkevičius,Algirdas,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Čimbaras,Petras,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Čmilytė-Nielsen,Viktorija,2,7,4,3,0,0,0,6,4,2,0,0,0,1,0,1,0,0,0,9,6,1,0,0,2,30,3,10,0,0,17,50,11,19,4,1,15,43,3,10,2,0,28,146,
Dagys,Rimantas Jonas,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Degutienė,Irena,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dumbrava,Algimantas,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Džiugelis,Justas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gaidžiūnas,Aurimas,1,1,0,0,0,0,1,3,0,2,0,0,1,2,0,0,0,0,2,4,1,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,
Gailius,Vitalijus,2,0,0,0,0,0,0,13,6,1,0,1,5,7,4,0,0,0,3,7,5,1,0,0,1,4,0,1,0,0,3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,31,Seimo narys nuo 2016-11-14 iki 2019-04-10
Gaižauskas,Dainius,1,11,1,6,0,0,4,9,0,6,0,0,3,10,1,6,0,0,3,10,2,5,0,0,3,10,0,9,0,0,1,10,0,6,0,0,4,1,0,1,0,0,0,61,
Gedvilienė,Aistė,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gelūnas,Arūnas,1,18,7,2,0,0,9,12,1,2,0,0,9,11,2,0,0,0,9,18,4,1,2,0,11,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,59,Seimo narys nuo 2016-11-14 iki 2019-04-01
Gentvilas,Simonas,1,48,13,19,1,2,13,47,8,34,1,1,3,29,6,17,1,0,5,26,1,11,1,0,13,17,3,10,0,0,4,41,10,18,5,3,5,31,1,18,2,2,8,239,
Gentvilas,Eugenijus,3,0,0,0,0,0,0,9,2,3,0,0,4,7,3,3,0,0,1,10,3,4,0,0,3,4,1,0,2,0,1,9,1,6,2,0,0,5,0,2,1,0,2,44,
Glaveckas,Kęstutis,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gražulis,Petras,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gumuliauskas,Arūnas,1,13,3,2,0,0,8,27,10,1,0,1,15,11,5,0,0,0,6,7,1,1,0,0,5,19,6,1,0,0,12,17,9,0,0,0,8,8,2,0,0,0,6,102,
Haase,Irena,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,0,4,3,0,0,0,1,9,Seimo narė nuo 2018-10-09
Imbrasas,Juozas,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jakeliūnas,Stasys,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Seimo narys nuo 2016-11-14 iki 2019-07-01
Jankuvienė,Audronė,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,2,Seimo narė nuo 2019-07-09
Jarutis,Jonas,1,8,3,5,0,0,0,11,9,1,0,0,1,9,6,3,0,0,0,11,8,3,0,0,0,5,2,3,0,0,0,6,2,0,0,0,4,5,5,0,0,0,0,55,
Jedinskij,Zbignev,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jonaitis,Liudas,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,Seimo narys nuo 2019-09-26
Jovaiša,Sergejus,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
Jovaiša,Eugenijus,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Juknevičienė,Rasa,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1,Seimo narė nuo 2016-11-14 iki 2019-07-01
Juozapaitis,Vytautas,2,0,0,0,0,0,0,1,0,0,0,1,0,3,1,0,0,0,2,4,3,0,0,0,1,0,0,0,0,0,0,8,2,1,0,0,5,0,0,0,0,0,0,16,
Juška,Ričardas,1,2,1,0,0,0,1,1,0,0,0,0,1,4,1,1,0,0,2,2,1,0,0,0,1,1,1,0,0,0,0,6,1,1,1,0,3,1,1,0,0,0,0,17,
Kamblevičius,Vytautas,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kaminskas,Darius,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,2,1,1,0,0,0,5,1,3,0,0,1,13,0,2,0,0,11,1,1,0,0,0,0,23,
Karbauskis,Ramūnas,3,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,2,5,3,1,0,0,1,0,0,0,0,0,0,6,1,5,0,0,0,0,0,0,0,0,0,14,
Kasčiūnas ,Laurynas,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kepenis,Dainius,1,2,0,0,0,0,2,7,2,3,0,0,2,6,2,1,0,1,2,9,2,1,0,0,6,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,
Kernagis,Vytautas,1,3,0,0,0,0,3,1,0,1,0,0,0,7,6,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,
Kindurys,Gintautas,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,,2,0,0,0,3,0,0,0,0,3,8,0,1,0,0,7,0,0,0,0,0,0,14,
Kirkilas,Gediminas,7,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,1,5,
Kirkutis,Algimantas,1,0,0,0,0,0,0,15,0,8,0,1,6,14,1,1,1,0,11,21,2,2,0,1,16,6,0,0,0,0,6,5,1,1,0,0,3,0,0,0,0,0,0,61,
Kravčionok,Vanda,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,5,0,1,1,2,1,1,0,1,0,0,0,6,
Kreivys,Dainius,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kubilienė,Asta,1,2,2,0,0,0,,8,1,1,0,0,6,3,0,0,0,0,3,6,3,0,0,1,2,7,3,2,0,1,1,10,3,0,0,0,7,0,0,0,0,0,0,36,
Kubilius,Andrius,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Seimo narys nuo 2016-11-14 iki 2019-07-01
Kupčinskas,Andrius,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,7,1,2,,,4,11,2,5,1,,3,15,6,3,0,1,5,10,6,2,1,0,1,43,Seimo narys nuo 2018-03-10
Kuzmickienė,Paulė,1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0,0,0,0,0,0,0,0,0,0,Seimo narė nuo 2019-09-26
Landsbergis,Gabrielius,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Langaitis,Tadas,1,0,0,0,0,0,0,0,0,0,0,0,0,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,Seimo narys nuo 2016-11-14 iki 2018-02-28
