ID,num
10467aaad0217897b77e9cf9e8bc0778,1
638a95701d71060855c6ae95afa13359,3
3cce205134ae30ab3e06cfca8544f462,0
094983b38359a85bfece9aaa23ebd2f0,0
f0de28f9d0035d38d06f547df1d7234e,0
0527b7acc823e7753486fe4ed224d2fe,0
bbca436d2f362de02091bb69fcf19788,0
0a60ff09c2f141aaf4b7013cff684065,7
8d8462b3caaf924b838cd244711ae35f,15
e487e7b3c43123196ce9613a7b87af8f,0
729012bed44f57a4c7cb834609971b86,1
2ae04f56b0deea380d20d99eb476a170,10
156574dd56438b403f7c71bab3129be7,3
242673e3c7341ed11d9194acef05a612,0
9e847a4ebb1f3a811d24b5d068b1f782,25
f0f047dcd7baa6906e0ec1afc8c6e877,0
8f5d7bfa4eb2cb5ae7b2c9be3f1ec070,0
1579ed5ad7ea64d5264c29295e799c92,0
0677be705fb8df0fc83f6223bddb55d3,12
6691cda6a29af209c2232bf7569e3824,3
eb6aef9f858d5a090dc55b066a5f5ba5,2
5e84f279d89c0ba0390d4924b9775aa5,0
a69760d23d69341268c49a3c44e9dad2,0
b707bb4472dfd31aed89e960a0eb0112,0
78be5935a8467f84b9130bdaf6c88cf5,0
ee78ee0257c66a53f9db4ca9a6be456e,1
f3f6baffb157390c4f3250720a6165ae,0
4c25920f65656c1581bb40d9c1dcdcce,0
8e79125e28d4ae6ac02a6c6fc55bd68a,8
851be379286de2f498b9fa8f51f9d281,2
b4912afe7936eb7cdfac619d187e4b97,6
739e0b05c96a9aa94c86a0443c14e352,0
47aa240a500f4f4066919bfda70bfedb,1
a1abaa777a2185f457878f4a333fbe0e,0
140826d913bcec66c8684989c874da65,0
ac4f247d246994f20691522d6adb3f21,0
1c22e9edf4d3103fbca557c3562d5460,0
4a7f7eca2efdf32974e632a47a562871,0
adb81e333e44c36bc149e8efeecda27b,0
042f9f148e4af12fafe5a2eee506fefe,6
9a46aa584d3d2bf3ac1d80180d986286,0
7a39c5267f14f573c2a6d126044001fb,0
a1847c5386d76107da74dddfbc7218b7,0
786d6314b7184f0698a67f419f44d6c7,0
c9453f843796e487d1e70ea85d455db5,0
f8a32b7e03a9d2776586137eb771c44c,0
786007b54ad310c4ab6bb13a18ee604c,0
e45649b12e6dcf94e12e69ad4ecb0d01,0
4e461e4e05ee001dbac3679761e32ab2,0
0eaa130fb6e2b853c376d0d2cc64f676,1
63d6e6209737ee0262bbdbc55d77c099,0
fd0967a9418cf5fde52f2508237f39d0,47
6e37fba11eee6b40c1b22f2bd6a5fc6a,2
f5db0267d0c3107c99c8fc5bb26281b6,21
e48c8fbfec9df3b5b8052a44fba3a66f,0
0a6d4072f545dc1764b16da6a7f9ea11,1
2b265e2c67c96e6411ec1c5137fc9ec8,0
bbcf6fc4b56ad619e6990ac448f8c67e,0
53351851ddad5d6c04a7eec7097c9b33,1
7f3f823f8e24da0d36b279cbe9229c0f,21
9bacfa1cccfe6a47f3c7902472a47314,34
04b17ec2ddb82b2284a10d348ac8583c,2
f8291495090bceb8ff1479b1b052af82,0
11efac4c5b3492eacb9b8d601b8a9909,0
7d19e565bdd054dc3bff2cd60cd42b32,1
f0bcf6a53635426fad417b2e6fb1b9c8,0
54d2acbea2e6b544013d9a563695e7d3,0
917499c4345afc08acd6462eaaf07bb0,10
cdf9295b1fcbf647c6ee427c1aabbf61,0
6a2090b0334b991785e60943b0d0fc5f,29
4963aa8e77d1aacdf562db00aa23a891,15
6f3cc35607f01bea9e0e8d13d6c793ff,0
b262a4cdabff4d651a2fb9b148a28f00,0
101b9bd99ce969f2bf7e3a3b27cbaa4c,0
304e25f3ffe0a31106d457364686e229,3
c2e569626e24522b5761498c7a7a1c95,13
d577acea1999ca31ddf26fa1fb54b9d8,0
79d78bc22280d4f3618a3b99bbae4c26,28
ae22ed0fa07082a491d0189c35fcb83f,0
18f366659458fe00cb0808144021b9ca,0
f1e328e9fdc4894f35c40cc05e2f7670,78
a165e90c9893b29032c04fa24f53cbf1,3
51b0975b0bddcbf130d16799cc22fefb,0
8c6d8452e88e70d67fc4be368df7875f,2
d4bb026f1d0d8ff07774c728133160c8,0
b40cc93addd7986b3ef970e9ece805fa,4
6d2133509b2f41cc8f79db9ec0044055,0
a8d859e10c16d13915c190c49ae17cdb,0
3a913c73e0a058c79e240e3e2bc6b37f,0
627f37004dd999b9c3d4e468c6ea1d9c,10
ddb6996c9ecba661c7e7385b285ef508,0
b1c0f627af5fed385202d2c161df42d4,0
1d7ba491d0b761d9b6264d73865f9f73,6
aad0bb528fdd72eff0659d784b1fc416,0
2677672580a6b283c3aa4592472e3e94,0
7095000dce4087fc7284862355e8aeba,0
1bf9f209f75241eaf9c8920f6db4cb66,0
0ebd53aaeb2c2463dce12a87fc06ad5c,0
7f903b1f32c73be03129a74616a43caa,38
328894b37012fd1dea086c5b95442f72,0
4bfc60bf8dccb49792dc11c8d7a126cf,0
3961d3b841fcec4d8b8d87fea1d5b633,0
ea25805655f1bf78132d6f03728d0e7b,0
489fa53c24644aa8313a2d8521bb58f7,1
6b6bc35e0edde4a04687518a8e152d15,0
a50cc0781dd4b636bd9bff5cccf80ba4,0
b1dd2700c4fd19f69c3bfca9f5e5a14f,7
d08140fe5699ed6d9ab4d1b2d046f244,0
e28d5f7d751c7886f5ff387ad04ebbb4,0
0fd5cebb2143468a65f4abbba165c768,0
68a2711795dc01e391f1a809b0a1400c,0
76bb3eb0a1723838c448c96d158f8b08,3
8d7b195254a4f35c46e180c4b2a999d0,0
a61f2863221ad13d7ce25ecc097b3f21,0
69bd63b354aa215c2087f6601c49b236,0
d2fc8808faec808f40001ccf90a9366a,0
37a5a1f44518ba95d55e9411c7cd30e4,4
48d6edf27993390ce5f5c5b88946c9fd,0
f7945ba6aea9823071e1627c036760d4,6
189c4ace1c592771d892da90c2eeb057,0
87d9e9b709b261db41c55609e2eb381e,0
2f8a10b7741cb8ecbb184e1c2510a3ad,32
4a5abfaa0fbbf75a79255b380580292e,2
7b7bf0f87f05f81523796e602c650fe1,0
2993973b56ee2a432b7ff7655b715b44,0
0b116009c1cc139085c2a8ce5c62c2a3,0
b8323b4c6d54db2b57b032d957960c63,27
b2ef5e41f1d3c369c30ec17e9c24747d,0
7d41f76b3d793fd20933bc5eeda74471,0
d6a8bcc89a9f3456ee6b1e6d3a7bae5b,3
86061fcf21878f8832e3ee830fd59a1d,0
5df8c0d5a2fc6f93946d23b942859458,0
0a28edba971f1edaad59f4264a49aae1,0
aba5392ba547bd704abfabab7f075f8d,21
d03e7825ac5ed302bdc2a210976a7ce6,5
d87ff3a954d1f3fd9e17e8775c00dc9d,0
9e35cb19d6005f4c2219ffa8d3bf4274,10
47f256935dee07c0e11a09e3183883cc,0
f6b449a381b4bfec50bfc9cb72df9d36,0
f15c617a23bda69c2ff1dbbbcc8f644d,0
9f51d2930b90eb8caa8e08a56f2558f8,0
78a8599f6b21c1c22fc6a47b461c7862,0
2804bc1c4686443f32b8909d79a06138,0
f634b6fbb37d9d8d2022cd94d4258638,0
2b4c97dced50102ba720d20442127205,4
0deec7440243597812c3247c37c8d92e,25
48c68b79d81b0a18ee3802be12410690,0
9b746bec20013f73f1ba9cc53406a9a1,0
bc826d92e1aaaf8128939c5c9149e907,0
754eedd65249064a09861caf28b40815,1
dc1da26d59380ae1341a5f82bbb0a261,0
2649b21e1906281d91b04db0c48a1e96,0
906a7d0b5fed71f1e923f7ca9e95e26e,0
82a740020972808b36660155be3d4dac,0
ed45a5c61fdc45e4afeb8407037ec417,0
3029ec72cb9d9e9987f0119a12999ebd,0
fcbde37b6b3ebf3b264e60d52d7bfda9,1
5022b1173f0f3fecba7d09a2776e22cc,0
259b0e9db98c77cd4adafedf5b690bd1,0
29f1aa9f3c9ad7583509ec7536f240da,4
15bb9305c44d9c88c34b1fa84bb357a8,6
dcadfdb77d7d818d44d14ae46dced406,0
cb51f3b654000690a5eb8402bfa3cbad,0
5e7d1c346a965412dfef132bc7b0d5e0,74
92f578dc5c196f9dbbf76ee8ada89774,27
fd19d7fc2dc7a77ef2da89202c23a355,0
6085ea42854812e51553e953e9fb623a,0
e3d080ebabeed5fad298eedff53fe90b,0
317235985f36efc4f33856f085e1163d,0
f1b852ad2a9b241d7c6eb90b2813ba99,9
4aa4ee8497f9a9ed8a49fb6e157c753f,0
873721ea454cf5e44d2ec6dcec5bed12,0
447bcf47052d460dce95f9ce803c3198,1
1abb7193ba140db6622f8303ac6d2d1c,5
3c1d645091e7613b84769321fc92ec65,18
84b8647871a294fefa873c7f9956c52b,0
5e4e42cd59466fd487f2359adc49aad4,7
839ecf7c227b8d98e006acbc8cafcc8f,35
40afb3146338596f7353169c3af19964,7
a3772dc612b6eb627a2b0c5f754fab1d,2
7269292e8a4bf274a6f76f75fd35b68a,0
b735051efd2477a620928569cb76f3ab,0
5360895979967dcd558ecef8f3589b12,18
7626a5f48ed04d6d7420af544cbd56a1,0
72e4873ac9ef8672bcbb5c6b5aaeb0b2,0
2ea099dec47b581fd7f161993a427265,0
8f506a9b77882e3b7d59758490033e91,10
82bdf8cbd1b8a77ac127264fc6289815,3
58f5b129d24f900af110a07de690e4ed,0
f2ccf60dbc9bf87a4788e3218959d588,0
5eb5a8d21b7347d90d7dce69ab887452,2
5eb5a8d21b7347d90d7dce69ab887452,2
2c2fee6b21b5a3156d1a9c7c44b57aec,1
8d8e8251b28483e683a28a5f2341da15,3
c8c5e87a892bf426d90b7ab97042bcf2,17
419ec72655dd3d41ea86006985bdda77,1
6ba2ac99c4736b5fcaafb601252209d9,19
33b29543dac388c1a6894825604f5d56,1
1af679fc2dd2bbcdd00749c5858c7014,0
ac6d1b3a1c7ff56271cd08d1808f85ff,0
3a59b6eef8e523f71a4bda9ba1eb608e,0
8f339599213da86a15654f39ec2a2ac4,0
b96f8525b8d55048b10b738a73bac38c,4
772db520a93e840554991d1bb531fa99,0
b5e313eccd44a2bba2e13c9a9e2282f7,8
889debfba81d417290731efaee4cd908,5
cc3271ac011cda096533b9784f400abc,0
e7d483c860e64f3d1355501a137c0e02,0
40489e7b9dfd735862d2b9af5dc5764f,2
20aad5401f6dd07c668b79bb3cbae635,0
63d088917afacc00dc6aa1ea26d90a6f,0
76069ebe4ee5b472d7bd931b336cda8c,0
6d4e4461c6eb00926c461469f2275a77,0
38b8b06765fec70b8beefa0edcd9b3f2,0
791fa89427a2e5ee24a2c2720833da72,0
6d48a0c6a8b47ae0e707afa8c1e6964b,0
589b51f8aaeaaf33ff5a4ce4f523192b,0
3a11e6230d2450f30138633b918b14f7,0
bd4dc68d344cb2eaf6fb796827138f9f,0
52bf675048691c96df26c3e32be20628,0
871994c681dfe80e65c312296f1434be,0
36503cf1f9441e9dc677a16630a759b9,0
868abdb51ded03c02d4d09a3c5bc446b,0
904b62ff6ba81d1ac2bb9043bb52a070,7
00f3a305f5d8e2e6835083fda9692b54,0
8d610fc54a18585b44d227d04557fb47,8
9a6f17d676ae799ce98c6333f94586ae,1
e6a4a26cce8b31f2f9c858ef3aec5e43,0
4a0e43156aa3c95a2f1b886392150f30,1
5901b2145441bfdd738e4dd15d0cfbbf,8
2d8862bacea86a6f87bc86b8f4845919,10
589342a926f25d4fdcf342336372f5d6,0
d67fcd3ff0af51a19f53c7227d26e055,0
41e37bb130f336931dd39da70ab17781,7
535a7785b06277e2712e4b1517708e4e,19
93fbb8c4f2a75986219277a4facaac09,16
b442ed5298b738fe0a3febe70a0af736,1
10a1bfb64e47377acb58cf996e41e280,0
f36769af4ef40fbdeff97d86839823a1,1
3fdbf82dbcd36d8b64c7e87f7a043e25,0
272f47072e918024ce9a6cdc3968e34b,1
ad01ea1580d39c398c251845a2f1c7a7,1
9e0d0571fcdbc78beb1a6cf3ef6a9fd1,0
a725d06b118c26f95ed5383132a866c4,18
7f487dfe945cc3604677f346b97f801f,0
3593c0fbbd653bebba186364d6e47707,0
5f909eb13499d4639e549db927ac3061,2
28b2e65e2e96a578b0317195a3340dac,0
579b54d7d51b49fedab9820746dfd6f1,0
603703addf5c88c8396aff9c4f4f9302,10
9330af09deff36e93041e276bcc66822,0
f329132cea9dc0afbe683b59c66e1c53,1
0b036467ceb9d20f3843485d98e83478,4
89bf729a781f0ca704988ee37bb54d44,5
03c0eca81e8915fb5debd227ab8a86c7,40
a4aabf4f12c80a17b386ea29de754f43,0
2fda67fa2c0478ab226df614156ea38a,0
cff0e5cb720fe1cec629c3f0e8f01c99,2
59f5148286e91faa2b0a722e7ad1247b,0
18c8681a10ced963fc869a4eda4088d9,0
617de308c3c9c996993c1353e0b59267,0
533167238c82bacb3a302cb432b4d036,3
309aa35c06c03000ffb92b8ba559062e,5
1bf978bf422a16800a0089c52f246f16,0
28f92dd0c3c12f9650a7c7bba1b82083,0
ba18e82c48b533a5e240691fc272f0f7,20
6b9f899cd6bbee7cf3f30a36aa410b38,0
cd65ab6fad2887bcd7062dcc5a4a095c,0
d7bd63919d8ee144dd9fe2122ddc5a17,0
040d5c920c91863df9bca9b18b5fd60c,0
b557cbe3d0a35500d4e8ddd4d077d000,0
b7251556aafb77e514d717695637bbae,0
ba1a97396104a5c04fc5cdbd327ebcf9,10
9fa2bc3bd40d44592a793f87adbea2b1,0
9631a8c077ce9989cce234e82c757476,0
73c7299cbeb6550e2ca7c6c21afc29f0,0
61a925bd7e5fd39689f0089afdbb8645,0
4b1f6deb3abcbcc329bb189498cb6e08,0
c599f81d496886f746fcc9cdd6eee8a7,10
2965a17e39c4c0325524f8a5ac87a040,0
136eab1ae72f6fd8709953e3f7ede4a4,0
cd8990baee768719fdbd97c39c75514b,0
f581651820d5f901dec4eb7b58a2db48,0
e2e8efdb464cc260299aeba7c4ebd003,23
80bf9460808509aa87a6cdd1684e3deb,0
fd2c57ad5078044b0c6dc23527a788e1,0
09643196965dd4e5527604ecdad765bb,0
4921da63cb1f32f4235d21f7c7f26176,1
dca1e9308c73694704bc0466e3dced16,10
12cfb0e0c5d019e8b7168ce773306006,5
14e67b77ca0310528df6b9c043dc782b,1
5aea338b31d86794d9eb0d4d6f861458,0
2b23624b3d27a880e7cdf00230636cea,3
e02c48a8be4eece25fd971ac5252e283,2
adf40f6284c011f3cc567096724be4a0,40
5f1508f3521f9791f7944124793fd6ae,15
b5b7418f9c3ad63f74223c6eddbd0e27,24
ad6c7c6aa4762284e604d4ebdd3a283e,86
75911580aab052b84c72e8600ee66bb9,3
63a787c283f16662336a678f6cf23bdb,0
e65b9fe201454e97cf83ac7e574b88f3,0
d5744167560f6260a04b9e3f6105716c,16
6bf8e4d72dca918cbe12e8334d7c5daf,0
849d29f05d50a6a59e5ebe9497435254,0
edaf2d4077b033812485d0d4425af4e4,0
a806e1eca376951565c4b5d96e997a0b,0
8894119684260119bfc0e7d66ba48d4c,0
56dc9b89ef5c0db254ae07890e892eab,2
eeaa4791dc00eb45ef39f4929f38caea,0
6978e1cf96da5f99443068985284eee8,0
010b753b47d60c5e8112753fc771ae4a,36
1b0516f6562ae8c003591fdcd2d37c09,0
919450c56c5888d539b7d5e3f55e19da,4
bf0ff162cc300ad4854ee62c6827c081,0
67a17b9553b56f9a412e5ee67a536208,4
ffb53d44514af4f6680a0598caa201a3,0
5ead1de95f7d576a1efd5c92e61bc1cd,0
df785b247462d783b4a16e8bec9ae328,30
481b70f42481098b1749e53eaac48b04,0
9c696babce1a5997c28e00030b8b6adf,7
08833dfb93428055c5f7d34286494270,0
05197a320778f4d2b206f606a3133abe,0
bb9ed6951311c8564d3fabdb4135ae6e,0
29e30ba181ca16cf1949c5c1233178e1,0
3eb6e9cab9bd69e0323071f42c911b22,0
b138b1625b5c0548b0f95791d9a42479,0
7a719e876b30ea5fe9a48c4967924793,2
9b33afe8c7521e10923cb42079cb02ae,1
13d7f91368f1f609278422c695db01a7,0
27245105b55a123eccf1a83cb886422c,0
3e20be9c9f10a0b052b7c8d861d6e5fd,0
8ddb18927cb4375b4e21df1cbb693c07,0
0ee818adffd48a32ce53379fdf64b5b7,0
cfa080444fa990e2caf576ba928c0c8e,3
6f95476ccf11783909ffeee9d4ad2c4c,19
d11e50f95059854e6cc82a2ba1f4eb56,0
68c46c8a3de146313df4ac7e753c22e2,0
aa4a5ee61842b4172e12b56cfc07cf57,6
7f576e3764a75118723b7ae15b8049e4,30
15492c1adcf8899b04af3d7aa3fbcaf9,3
d640038a41b3fbcd4c8c6e98f48b38cb,0
b3daa751d0e78e11f5154570178d2106,0
6fb884061d44b2f13c9614968af708aa,0
5c0f276e0f3dc537cc188e0b669130af,0
654e9749ac9a6ff1c224bcfc1c1cf59b,0
fe0fdd0a9b37f1ee60f57bfc5a802db7,0
bc0468987a8d4e5d83cc7064a219fd11,7
59b17804db794b75bd9741fcffb58301,1
ea819ebcb6e525806f365b1f8bfc6b39,1
5e0fa3f147c6c869a832bf55cb3f4525,0
2e028c09f453561b33bbc0e0e350d6ea,0
50e1b3c2c0b4340938c2870b6e56becf,0
aa1fc13fa87333ffdcb024048aea7304,0
50e1d0c8d372f4a2fcc65e61371bffa9,0
1a86bfec3c49ac33a3c4205eb42404a1,54
0aa57e7360282d364ac66f1e8a97a8fe,50
ecab7bc5ecddf3a9fcc74a78238f7949,0
224573b050e58bdb3eb1f0f7a462e543,37
cf3fe30aa0019aac5c4732ee08240f91,22
18b28f23227b2bc454c160acc5514116,0
669ed9ae5ddbbf4720da23c246694189,0
06f65a6a133a28105000916adae17ec1,0
3efe2bbfb89ba8e039d02a590bf408aa,0
dcd15e2fbf648813870e21d7626536f2,0
b507eff8b599e74e949e4d82940414fa,0
513450d19da7c5d465e36337d0d82e4a,0
15b51599d72a66cb85db918e683aa8d7,2
ba063307b7314080d0928827cd1ab5d5,7
224573b050e58bdb3eb1f0f7a462e543,37
5f9a24a9db8f7f657f79b3ac1dc8a57c,0
206978cd6e2a82e9e8b2b0744aacdd11,0
cf1f81bac45b9b1cc5ca6b2bb81dcbce,2
3f2c31d91213baed4d6d55a9e9fc8728,0
4053b51bfe8e3ac593a535abf89dd1c4,0
cb603c38a781a0771308f49cd5dba671,15
82f45fbfc5d0bafe59f2110330a530fa,0
577fe7d70b302f3bb1e5924ad74a2b56,0
fa9cf78714e86822dc012524fc8dd026,1
53122ef8b1517ece23a643b8e66f5f13,0
ac14f8d891c247958845a3e8c68cfd31,0
3df76f854508b5e5d12b573366c1fb0e,45
a2721b207d88c7c86f14a4c8c4431b3f,1
7e16019694b08e575d56fbfa7d69534b,0
7f2f5122f2b947cd6f69e4d27a304b1e,0
cd1be00c8f7dd721173795003607bd5a,0
4f9fca0ed09938efe7781c3fc7560411,0
551c442e772df4fac858293d8bb70fec,1
40ccde0714ec273e393c79c7038a291a,0
d7b8196d19d1d56d27703eb30ea9a2ed,6
e6ee6fa79451e29a2c5c8781a56a4c54,51
a7065b5816e21100c9090dff8d9ca1e7,4
631621b403ca02847341e1c55ee8574c,0
1529eb94182e408558e0145a8d413d22,0
8eeb8639541abde53871f70a62db75b1,0
5efdf02f638bc9029dc9dd6bdd74a7da,1
6709de8af2dcea3880b35af8cde0876a,0
7838b7df340924a027ee003c3e9c25a0,0
4e46e122cd1065fdf629d8db40bfb872,0
6408314aa1ee3f8fe082e24430f61537,3
2bf9cc184822170d3ef9400de06f1fe1,0
a159c8cac14ca0667ef39edd8bb91ab9,4
57a2be3ca0473c460b3e00cfc09109ce,10
3239e39f132662982f500e2bc391a4d2,0
228613e53a5cf3973e0d0fd0fbbca48e,0
2322fce7b9e1e9d74d00cc8debaf13d5,0
12c9da188ad37bbc08294c6f62efa929,0
13e50ddfb256c9df882a0043780a95e1,0
ac23ec8a37422b4f1f2204f3aff01323,0
ec4b50319760f00cef604368d369a8df,0
3330a0f328d21ac4413c0fe59e877633,53
f18242966de114be770db8d5d9deca60,0
51aa69a306bc56d8701535c10041bd2b,0
25b3cc79c8701dd2908070d729c9c534,85
1439e963dcfd611bfdd3231bfd5babe9,0
750f0259d2328522264f81663c54d8c1,0
9709c482173514242da31545266b4c48,0
2ca030ff55d543da2d6d5c8436a88788,6
ee54c305147185d79e7140ca09ef175e,5
96e6b277c9efdda1134f1d808f501835,0
b6999492b8c51a700068804711ec54f0,0
a754fe703bdf375522ea8f896b7b2caa,0
078e4400dd65e1e15740719bde0cf7e8,3
b38c17aaa1cef15128a1b4e1fa4d765c,20
2302939a5f2fc9176f14728e19323520,0
4bbdfc45d27bd2093677fc540cfbc876,57
620c532ca2d0dbfed48af01d70b7ec7e,0
289f3de43ee1926a844c1aa3bd39460b,9
946e7cf5e573d57bcbbebd66514729c6,23
2816a31160d4f5451a1a200598e9189f,13
c98aab5a7b16ebf151791a31f284703b,3
801670a6d88c346979c6ffb6c9e4a9b6,3
35de5c8de8fb14ad54b6b3dcb9db7ff0,2
939b2b196e4452d09eeea782ba67de29,0
bc3cbed40c964a69f5d0cbe84d9cf190,32
a0b4f163d6d265d4e06699da58d37209,0
7d19369842fa3b6c032db5deef8ec264,4
9249c3623f122a250740d7498c50a262,3
950c307e418d273b40e24f8fb4c5b935,0
9f8ddcd4da2c5e511dc80c4b930b1342,0
08c13c11cbf9cabb47ad129de37e0d43,0
57508f0d3f178366e5a6622c771558cb,27
0a0623e457c5f40bc8a1fb83d74bf503,1
d5f0dda62d73308b550289a073ac60df,6
8b2e9132bea5a09e78bb187c4f6298b6,0
2733331d5f9b516422f831c6294de5d3,0
37b613914c32825b2b2eeabfa2a8d5b0,0
c90eb4f31b060c5a5e437ace6b9461e7,0
daf40291ccd34b584cf41bdedc7850b5,1
