ID,num
eb98be243cb0265c0de79a7b141bbb38,14
e42ec615f34770ab435468fe2a4c2aa2,0
369389c22fae37af0e390dc9d2a075c5,0
df91ce199b5838b40bc8ee6f3fe2c5a7,0
25b5f8ca481825b3cae3484beecc9596,0
35fe3cc94fd655c97ba4bcbb785317e8,0
e8fe860deaf62186ff7ac34d3c458744,0
e560a9c2f645faa6e4af8391120ce0e5,0
4084aed3ec4b5d456167ab82132d93f0,0
6c824f83276b2f52430cc85ca3915e3d,65
627b51cfdcd8426035a3acb000a83171,41
4088ff616949eee6bb3dc55730209046,0
bf2447613b016db70059a843be3be2d3,0
c1d630f4954a8081abaf4e8119fc742a,0
6cc0e7ee64a7d155972d5d00f0cb958d,0
e1add76f9d7aaf0fedec99ecae5f8b15,2
ec36c18161d1e9888f01a302b120f6fc,0
9a4829ce75f03d93dcef845e08081fa9,0
a60dfa2a528d1c30321adb0925c58604,0
dfd13dd225215b5ea23c8729c155625d,0
d6c8e0b6c2b6f314e23e77a61567524c,1
04934f4153e7c633d28a51ac23dbdda8,17
b362ea35d3f88a9480a28a60d75e76e7,7
dfd13dd225215b5ea23c8729c155625d,0
2314a06b03f3e8ef07dacf11a84eb9dd,0
869dae9a37561ef262317ff972240709,4
4fe1b3b0d05cb5821084484b8af8ba24,0
f087252743f59ff5ed4e13f36b3e2480,0
f087252743f59ff5ed4e13f36b3e2480,0
11336ea738668965ef6b64966ce11cc4,32
ae77f0d5dd6c06c746394e21e9e3d39f,0
e1109e6d1a03f162d80a0e55797bec2b,0
138f2c9db983569ef4ff8afd3f595654,0
1074caa48f4a25b6c84ec56cdc2ba27e,0
12e85fcdca08dc817d50831059ac536b,0
f72018fb31621236437d34ad5000578e,2
edbee7d499668c3dc30aed693e58df6f,9
3a19d3201a22b6c8b27268298a19c609,0
dd9fef7bfed6b12c2cea08d67a8ca4d0,0
48debf7537123709db495040ef5c22b2,0
29276403740431333808fa0c2fc5135e,7
69436ed14557aad85abaeb09836d45c9,1
271a05342072f16247007f9e03d1d0ac,0
09b70d4e9e3a75b801fe5eb5d39ef7c7,0
83818802babecefcca79e1e1f8a4b02f,0
c8f9161883756612cae3383242030349,0
0f7312470bba9a3b9bab89206250f253,0
ce28942e48504207ea893ca450d20be4,1
cb492987954928576c64a28647531f74,4
e5895afd1d9bab488b1842a97accb81c,0
a4c43e60e95919e7dfb74fb8558a4743,2
bcf644a54f0ad103c3d62dedc09e5d36,0
4d75087b285074d573f7fc4ac3d23f9a,0
726e34af047bab87fee8565799c1fbfe,0
8c022f3150a8fbe7a9c2470672a65e8c,0
5b20158db64a011b019a3532576e057c,0
08d9a8d7721ed858d8841f40f32d6c53,0
d42d243570ef09337a7f1c617a582ec2,4
6d9e4684b90efe79d3883bc6ea9744b1,0
ba598cc809cba3b76d98f18eff8c3b51,0
c3649e57c9212f91a69a82969ad0ffdc,90
09da071fe885ad35e6a32ee6d9a43fc2,0
722a70074a7c1ab2063a879ac023b00c,0
3b08040d30f6b5df0bd2d657bbcc62eb,6
97f33685b5751ef6899b1e499582ee8b,0
e01118679000428bccdb41dc60944d92,10
c170153749b5af8b2bc72db8c32fa130,0
b979c58027ef0af28e0100d963d13322,5
76f31a8e913751084ed7122d78586e66,0
edcc3c4111cb36e288739ddf13dd15fd,12
760b679c95ca2b4147edfa3fae8dad04,1
f3ddd240fe8d2500e28e66bb70c93032,61
3c1f67d779fef7ba2310d876fa6d37c9,0
c79d56ab8c0e88d13ac37fa2b0567614,0
c6b15b9c0e622115580264225d3edc72,0
71e3f4f451357b8e7a88c026cd09fdd7,0
7598c4160413c02062ba81243ff7ad77,0
65e635e5184e5dd54940efbc6cf75c0c,0
e6198e9e61ed3393a6d149a71f6a69d5,54
ecc8ab1abe90a8c30447e5ac84e4f46d,0
9ecd42831d975b579dfa31c795d2990e,2
05ca7cc29475386784ea5a298fed58d7,0
e87f340fdc42f2e043f776d185944b46,0
9e225ca1ea0f3e2e0e85bd9cd13d1b21,0
df36e2bde65db0098d61d42d9b5f126a,0
bcff59b3c5d300163f192d02618ed1ae,22
5676e3f929c2113de665072c7abc0550,2
e694874160c0ee3a0426cb57ee841b1a,4
615ea4abb7573215924ad22dd2ab6988,0
bb82b5f343ec0b2c45d7b63a7d11f11d,25
b59eb479142bcdb6992d0709710664ef,0
f317668903cc52d64262996f15d6692a,0
4aba91cc5529e4e883d08b0789424c0d,15
79c793bb6423f322ca1f74f32136236e,0
3932f4e1009e3cf3164a9ce93296357f,0
c38dd9c2c9837ff2f87090d8dd72b312,0
70270ef7119bf150a3b85ffa61ba4e4c,0
73b1628bbd760cdad225c246031666cc,1
b713a52bdcaac4e5caf4660311fa4171,0
0c0a123fda8f6e73bae319f1f2e63d3a,0
c0c24103aa9c3cb261f24ae016feecb1,0
2bf8efb04ef1fe5841bf5f6b1497d708,1
0d28746401b189959b55605a49e6d60e,17
c120232f9fab27cf0e56ef9e4bf9e2f0,0
49dc3144b02782620b8a6b97d845aae8,58
ba5712c5ae9f63519bd5d8bc52462338,0
b9ea0de2bf3ade58199ac9d917e1bb5c,0
8f6f0a4a2f3b04ecedc929d233bc95ec,0
7486c5a3c0480ad75fd6c4cb8fde3fc8,4
080f4ab8462098aaac483a2bfc8b7e76,0
18dd85e84e567d472c078752fe289e0a,8
dc44d13b7234a2d64dcf58f4c41931ea,0
f28abd71a690d32c74901582454d3062,0
9c095719a58899361434651618901176,0
7bbeaa28dd6bbc37433b0d9568f2d99f,0
84b62a8578dca156550416aa56b16068,0
b7311fd2b11812267036730f0c699cfb,0
e0e8ce63b57ccd56985513343f93258d,0
226a50fea7468b814f4bfb5034eeba91,0
947620e045ff9db8f15f360da24c4830,0
ace80cd0e4a47f490da342b4a5af17a2,0
37f4ffb32c3c3be6de10efca1c390fbd,1
006ecc6d8a8020bc86dffe3e31f1d2d2,0
bfd628cdbfaaa3cb1eb35333b5bd7bb4,0
e4489ed09461c2dd3f95070e0cc87d14,2
501e39b96aceec197e9f5a97970365fb,3
ff450fec09bcac165178174e648fb75e,3
a98578cd15ab9b0074b1af7e90e628eb,1
04901b58c1c7f0779db0d7d239760f3d,0
bbc1eed65fa20f9e7fa4d9c8f3496fa2,6
d07072e0a4f0ce2f864e17d435ce3bca,4
803e0b5028b969b04901dfe00d740a49,0
27ef4e5878149cca4948c71ac086fde5,1
b7e245a2a4624fba4532c2829ff1f4b2,0
bb0e0fa45cfbc856044c0338f63d25ff,24
717609c1c1726203baa4c0155216ddee,70
0291fac45e8af701e5a79d38a6384e94,0
9bf1fe96ebad013780672e6362600cc7,0
54299cc7d3c5bd3c4ae49bd2a1bce030,0
1e2ca3a1b2cf6c1b06a7e8ce04ca6e68,5
056b141de25f3d591fdcb9f8254d03b7,11
825ab63809836fcfc6b0276191909721,0
898974e73e10137cc1d5a139ab0e2221,0
4a8fae9d3035e43c8c6c0471941e3d84,0
3951e1311da40e748c05951b588ae8e1,0
5e6b41a4cbbfcb19cf41945fc6d5ed0f,0
b5151fb1eaf09b252596c1cc453a873d,1
e5cdaa643c19d7009a42c9e3ebc0afcb,9
142f3c0fa97881560ee5a3c9d8a6a62b,15
d3b661e557a9edd0087086887e4f0560,0
72e8641f7051ea22848f39ed56f2154d,0
0ddaf68b8f9ec73f15ce130d60651b28,0
1d0da669372074bea7dcd9b20873f5a4,4
9f3c72f4030bddda33f7db9e6390b2e5,0
b10c915b8f6765b893c031a27ba85c11,0
867d0f575d4b18e26e47e9f4da1c4444,0
b1b481827071fe6661b84831ce5128ec,0
b768e0104e79fadf27c1975d6614d652,2
ea03feaba78ac236cb0848eda21cf675,0
e4d442d8ad395c8058374d234a0cbc12,0
4b7f09aaba6fa5c8a5695df6c7986c04,0
c6f52f310b79218fe14718cc473e407c,9
3bc710d96b845fae442248760f4462d8,0
bbc502b6ef35f80f36d7a1a001c31082,0
ef09f4e200bb6c7692bc166285c19982,6
6c5c1016710cedaae30f51a659f3235e,16
d2497ee3968889d5802279808f70d822,0
0f8b36630fce0819c0201581d2d57d92,0
bbd47ec4ad6b7c01a1d6d4118fc45b4b,0
ce7cb7277d3650c8576988599d61fb00,1
4a5209722b27f05c5010d045b3eeaa0f,0
0670ae99953a3b3a4f7e26555708e5b0,1
bda6e2f9c22aab58ab5745d3b8bc3d6f,0
81ede4f0140e990508fc9f2027b9b3c2,0
66c809a0a394bf88854cc1bfc43d7e31,0
044e3206320c1642aef6283fda6044ce,0
0c8b01eee1ccb634966cc040db70ea7a,0
14b18cd730724632fc0240da7f9ee289,0
3a62eb16803a2147836f882b747e7ae9,0
02b71c5eccf113130d905efbb360ed32,0
bde549092f1b66e82d66635493ced20c,0
db2ca7ceec14c289975b9080b4c95d65,0
58d9083efacef8e4b2f536df072a0101,0
6ac514f80e910675c3c1c6df66ef2810,0
01a9ec1f72a28f1baa730ac66b144208,2
ad4c42439032a2ea1a81e53602030ef4,2
d4f1e7d9cc21b129905af32da08ba41d,0
01298e9db89e89c1bcd443d993585314,0
8dab2d2684a9fbf900b059a6090edc3a,0
885ff87e4b27f30ebc155df495cc8081,16
3f677fb4502e4f11a781fa4d5cc92b39,0
91a9cea15940d577ab326ca0d68fecc8,1
67bef4728e36dda82c3064dbc9ab59a0,2
7f545d0a8e31c18cec86f1e4c2ffc27e,0
83a7fbc1890d158f5dacd21b8c198acb,13
d2604235ed55f6a45da9a95e839a1e91,5
dc2e2f77cd71dc0d0646dbaf8e410d7e,9
76b0720f38c7b8f1308a2b20f2364955,0
fef6826e224876739f0dbe535ae52a61,0
96f6eac05064ec9b6145c51045089181,0
0af535d3e282c476e51da338c6af6a87,0
39be1b1894b80ddfa96ab3ca27b1018b,0
96a7db25f9fb06fb08b42e6d01d50b7f,0
22eb4922fbed5136ab69eae24df58e8a,0
f5d3353b086cabed6326594125876abf,0
984e4117c6ddd5156a40c96c8fd6d34c,6
b057109fda3c26b83b02b2a85819a261,0
bdeddf16164244bc1fe42fbccc7bd167,0
d7124a7f02855ff5dcbdf43de3584e71,0
96459ca67cb19e2db7b09581320c0fd7,1
ded4e0238bbf781dba5a275acae72284,107
cb20f01d7763d409c006040cb773c86d,0
e2c93eeb68d68d8a4c418ddc5e2de27a,0
c394164a765d553b1474ee83cf992881,56
43d34cfff70200f927f792653145150f,30
5980f8dff66c84d326127321dd6e4a0d,0
f5a4ad4b73a8f420a97f1a326e38cc2f,0
7775653ab24853993dc49c06cdf0c7c0,4
5fb29de9e0f90ac495fc6e01260aaa25,0
ca934a94783501031f50463a73a1cd00,5
7946bab261f7ad2bae4bc9ced447aa64,23
b4fc6953f45a166b92faca1497f25c3f,23
752946054109122add605890abe5d1e8,0
0f08073254318799dbcc833452ae4fd4,0
f1f1fb252344c8505a1c77215e23219a,18
7302f780309876cbb341c2f06a8ac1cc,0
6f16e1c9e61f68c682e3dbae51ebb492,28
a6974c3712a11e3602c753076f2daaaa,0
198f1f6f375c81b438c1d019603947d3,7
2e319f09b226c5abce40804e3446d495,13
59c0058314974cf4388e54d7e7d6a3fc,0
b3fed480737abde64783bd904db34c0c,4
bfdc47aa65cd7a1f14df9f1adba84c1a,8
2a8f32d950c8295838d428bb0b6b9e2e,47
fd137c16c51018389320774ad1039992,4
d51553f0e9545b0eb2f30a982ee9d819,3
b8a3eb95b0f115519d02458174c04f20,4
90c0cfd7f2928ed20adee246f55cee8e,0
f901ebe29397c4d97b943862d1ed00a1,22
49c92b412e36494f357706a1be0f376d,0
41a8831ae20db091aae5c75fe93ca1ca,13
34117637fc5bb4d5540d336b2efbb96a,0
af0780e6902c52ca25f53b913e91ca44,0
b31954bc9dd77bddd54a6f186d3e4cc2,0
e6d66be3ecb35306e553e071d055b2de,7
3e049fb816b37243350b59f357aa6c7b,27
cfe047db5cef325419e523208e39bb2c,24
3cde531290c2cb776cddc033ece0b166,2
3acbd39244da3d33c95398661635652e,0
f4497ccbcbcc1ff787911abb9880d4d9,0
145f6465538a5d9cbda4e07daa3abcf1,0
f8b4cda2b6d7f3937a4b61407319f318,0
261e06780bce030ac45fd39a74eb570b,21
261e06780bce030ac45fd39a74eb570b,21
e99b4d9c5bdb37856ddd783c0188e671,0
4b0b16eff2125ccd5edf61fd3a0fac9d,3
2a8b5b31920f7a677a639cb38aabe26a,4
f3b6c9c79b876b6f07a9189d9ce8319e,0
8d77e1ea9c9f2a44f18e1aa8c2f80d0c,0
aebf2cae1b956f7f68bb32f73eed82b2,0
2a34991ef077aa6afc962bc0058a42ae,1
0a187dd5d04d0dd02be361856b9e3ecb,0
6ec01621968cfa90dbd383e84dc85422,0
cf5af5e65dcfeef12ef06eede564cf16,0
aaa82749b16f527d13acd0e0fab34a45,0
eba3fd8fad29ee83581189efb63e13f4,1
37e5a4bed74b57f78fbe2339c496e84f,0
0abfebc803bbe164aa8453b9b18806d0,8
be97bf60fb73fce2af45f25637882f83,0
cd1ca90e7b838453f327d48d1f45fc72,0
beb310752c0abd6b286f7d3037a3fcd5,0
dd95d43d9a77c83a75c25392d5d55e98,0
8ca0e991c888b90d483b16d1a7444707,0
84002d71021a780e0177ef5e88478942,36
f10e8f8cb4f272212aaaac211e625fde,0
2b6c478f6452d5848c163c3a0d441d58,0
8ec8bb803c5382c58dad4849294e1794,0
e69f6c878e8d60fcc8c4fe0c86b5107b,17
aaaf8fbf205503c1e6c04675472d0d56,0
555c4a12b4915c3b757e78093a9201db,7
f90bf095d00e730a0bb6068ea20084f1,0
b04b9d2bf5c8207be26f1009a3cc0509,43
388b5ed3dcce02f3d453931fd4912c1c,0
4a9f4fd899993fba6abf7c57e23ca353,0
088dfeb0c8f2e5a3e3e9b8dfe3c71f66,3
d495aaf546204faf9e9b50f406088e89,0
71341c61274a2daf835173d8d8c392ba,0
29ede7d6c07b795ceaa72e0064877658,11
b6c97c93ed9ec07142fe1dc14b02432e,3
09b811ca972a8f9740c125b74553ead1,8
37af865e7931e37b523d082d1f886f9b,0
d4823b4e78850077686803462de087fa,0
9c826cfa4f4d1ab9c760fa729af49285,4
e9d7009a99d19d2abfee08aa41327904,0
78c785bbc3837af854fa5e1e4c3d1863,0
2bfda241610ed83a7651f8815a09a54e,23
63e7e365ada06788833a04a8286f6920,0
785eec81cba308234c424a81a30ed7b3,0
9651521972d0f090325a91b72984c1b7,0
8b3bfa85204eb54d085ab6af82a0a05a,1
dd2add4586ba67a1f26665cd7e658cff,0
191481c500610d6b8f56622fc4460c6f,0
8dda9c7544b14639ce8e52fdc7db35c7,0
baa278a4dcf800f634315a3d379310dc,34
475c572280b534eb06fca69c76f739c4,0
7d166cc50abaf8187891655672491314,0
62b5214c087fc3717db65baeec4eaa9b,4
6e76d070613bba70f56deaadcc2dec28,0
0b0369e6c17de41a27ee6a78a1728d56,12
73f775eae536cb05dcee2d1f6f6bb7d1,0
8f1532cb2aeac6dba236c3922dffedad,4
3b741981937cf0da5faa97f1cc82882b,15
dd2db1f5a79e9269379fe061bfb37dda,0
e9fffe588134f13f60ded7f02c0dd951,14
42c7dfd3b4ca89c209b8e97ae4a2f96b,4
3ac8a411dabab9ed89daa03ad55c9081,0
d7d31934a6c90e167ee0819da3704b69,0
849f11eba2001833d6fade2c77e10a3d,0
c76845b2b6d528f1293053d2351612b4,0
95fbada1b675eacfbb760c458c22fa0a,0
6c5bcae6bacc05400f2bdf2b0c10f1b3,0
a3a65d3040ed4f0fa27c3fad470b9c76,0
9171a8a279c8241100a66ef2aed00004,12
c83e3e4ef765774bec4fbf42c857bee4,36
4b289e184e6c5dfe86e1523d815a49e5,0
1c471294b69348ccfe9c5542ea4f035d,0
aefc6e2a3d5f5a949cdff69cc807a9ac,53
73ef088b9ca580c464a774d9dc0ec89f,0
21874a37050d83fef0a28141e3a6686f,15
fae625503889790a7ab463fc33e9c3ab,0
78107651a23f5b92662301c86bd442c5,1
890a31a1cc4a4d6c7a19006d7926ab40,0
6a5bfcd973cca1543d11557aa323edae,0
1cf90c68d0137669cbe3646600814ed5,14
6d454d8b6a77e66d920a72b592d28981,10
4280ca67ad59483ca8af8b0141a93b68,0
8f4f77777c8b4a0331d736f0f6a1e907,0
cb5cba939e36164bba844c7c30570141,0
8c269351a8d038bd66d0614bcc0614cd,1
c66c8d3c1b4512050a5b1d2d16d4d195,1
9c3ae9ee542674b0830811c9c162a6aa,6
1dd33c1e4c01fd6a0950df2f516ee05d,0
83a0ba65f4ae54eefa2e6acab03a5837,0
892a904030e33774d5d960ed0bdb1ff7,1
8665e9ab6f04690eec28f132c85cef08,0
b8e4a1f4feba4247402b86466b6cfd7e,27
bbb5fb39330907d118ba9e45862d9d66,0
60782e3e7dbfc555d96d7cac49792a03,0
b0293bab32cba07056a21da579cf35de,0
37e65b62dd119c30b11334a44abbf638,0
4deb38a7fe6d4d0c257c4d76c96d009b,0
a74883e242c57d9b6cd88da3ec71c875,50
0062500de73b0226e410c96f6d2125ea,0
1b89ca798db2fe2b0525ce8176ee83cd,0
ae4e342156f4aac7628b724e952d370c,0
29af84128acd09f932b3cac6869877f2,0
9974e70ff34726ce0eb9b7743a68b915,0
439166544999f67e09d2c2a3b27691a9,1
e711bdf423bebe4e9823ab576bcf4849,0
3d9bd8f1b485f1e479d9032a3544116c,42
a4f7ea8d0db3cd04f62dd54b544adb7f,0
657b9b6076f0e22904ab15bb57255a54,16
d0b8689e45c3af73adb1c982b8d667f9,24
ae38e0b810c0552a2281e94dbe862d25,3
e1cfa04f15155256166bacbe0b1871f8,0
20fbdb603a27fe839b6d61ab8dea8f71,8
7c21f2e59eaa917648d7aa01d87843f9,0
d38045a02e02423d7570c625501abf53,0
192c68e2ce5b18d8ef18542f44903240,47
68f067eb0673b69363af77ddb67cebeb,0
06cc92ca633ebd02b58bf9cfb70e81e0,17
17fcae58fae9890829cc5a32106a568b,1
0744d025ec492b212f0404a7fc54da94,0
4609935b7f34a68c16094f807b6081af,0
f9378e45c99497abde665afc7eab3253,0
dcec3aeb79b886239a2cfc255603f124,0
ba9280cb531c477e1ca5d66dc4f697da,28
ff18733f0a581e1a6b66889b31cbebf0,0
a41859d488cea17f7841c6eaa4a82ea9,3
e55e57ba80864e50131eb1d94d19bbd2,5
c53994beb2e91695b77240c51549e3bd,0
19cb40db6739379241414406eeea814d,4
512075e914b1b693b9f1910fef1227c2,0
f345d037ff0e41161f0ca9ddef732c0f,3
5768115e825a5791490ece734b48eeb0,0
a6e21a1c00323d4c5c9cb27f774c1efc,0
e5f589bda676f090ced6c7d9d32d67d6,5
e966baf2cbc7e37de4113aaf1c54960a,0
327c3d000640bc6e747dd3822a7a8e9e,6
a16a30dcb8a12dfbac479a0e6b142e66,0
669e12fad355f0411ef68dce41092196,29
b3374a934a37fa1aaaf123ae40e3788d,9
b951c493eb244157bf0d40a5350485fc,2
3b74402b6aac8c61f176a7873167a1f9,3
855a6dddc38ed9587abd1d7003f2a872,37
77f57bf633ed81c2bb76b19b49dcf07a,0
785b4f04fb434bc4cf075c2c5c35ed12,55
4be81cf03222eeb059e923954c57526f,0
30658e3671d4275cebb4aa0d2faef18c,0
41e31b57d24600b72cac5f7c520d8403,15
f2e38d5fd451ce9e96056e232629e463,2
dab9dbb3b71905cfb1e9ddbeb5a0ca30,13
b3b1510f5a0c4bf817fb340c18883af8,2
a590e4ac6d6e71bec1cb7a1f2b4dd319,0
35129958e934d43b7ceed788599fbe18,16
bfef66a4defd92ef30c571a7666601c0,19
2c47bab304cf2cc2954e12ae153d975e,0
39d2a6061708c6fedff2e3989f4e2a08,0
329bb663dae2847694030ee3398f0ef1,0
5667c323b994a72ccdd388f9d40b5dbd,9
bfdc35dd447db0058a72fcf33c4f97ad,0
cccfd09d38f973a0d6863871be0c9742,2
445ba4ef853cf6dcd8c934bdeed54dc2,0
9549fbc9c8bc4348b3fdf511cdb32179,0
cc56b622753be223991a06a2a0a3b19b,0
1466e71ff30fdf6a5aafc5335a1c1e4b,3
b41de460150b06db3d6522db5520768d,0
c9915d0b981e691d1c31e4afba81c417,0
e4e094720154a3e6041a4c1051fb3732,1
bf4069cd52c42344d597909b1706fe69,0
1177fcc34b6b851bf254992fedef1216,0
eb6751558e024726065e66342970da73,2
ae219acc72600047359b7f34ba622c4b,0
187bfc65dde1db75f616eca6b19c93ca,1
d044d54ff5fc066184d48fcdab9b5d55,0
155c876fb0defb67d9185b922abadcfd,1
649dd59a4df6d0b36fa935302515711b,0
06fff3fbee29950f88747cf933113dbc,0
2f8a211cbebb841806fcfa832c66a175,2
136d6bae48ff214949716a0b401e3463,0
1c917d4fed10ede1fd99988b1d99f8c4,0
1c917d4fed10ede1fd99988b1d99f8c4,0
c506fd95b572d7a294fbc943bffaf73c,0
75d78778c918735fa37a15ac4e5d3977,0
818a5fa93f147d8663a5a6afdebc7007,4
b07f793562bea98fcc83c36abdd6c94c,23
1a3b3e5857778aaaede5edaeded679ec,3
2b6ef54c3dc149190ec30c6d5a9c9026,7
4b7fe77367b54d62c726d8da1d9f0cb6,0
dd9ed39a49c0170a8ff3498247c8af5d,0
392d2792a104dfb3bf4ff99e78739f6f,0
cc8b38a6b6af87b0b3dc1ba32dae2afd,0
66352684a8297c0cc6c84a219919c00f,6
cbf8acae0291e78e667e9d508eb8dfc8,1
88e3518f676a910e4a7cadafe335ddbc,0
f0c506732b495457d63fcc81fef7c53e,0
dcdbd163d6f90a6f29f9b344bb8adf6a,0
fe3f2cd9b8cd6f4816b812b5c0f116d7,0
