ID,num,,,
Adas Jakubauskas,1,,,
Adelė Štelmokienė,0,,,
Adolfas Jasinevičius,0,,,
Adolfas Žvingilas,0,,,
Adomas Gulbinas,0,,,
Adomas Letulis,0,,,
Adomas Semeška,0,,,
Adrianas Mečkovskis,10,,,
Agnė Bagočiutė,6,,,
Agnė Brandišauskienė,0,,,
Agnė Goldbergaitė,0,,,
Agnė Grigaitė,7,,,
Agnė Januševska,0,,,
Agnė Katkutė,2,,,
Agnė Kazlauskaitė,2,,,
Agnė Kazlauskienė,12,,,
Agnė Kniežaitė-Gogmanė,1,,,
Agnė Perednė,0,,,
Agnė Prušinskaitė,0,,,
Agnė Razmislavičiūtė-Palionienė,4,,,
Agnė Silickienė,0,,,
Agneta Skardžiuvienė,0,,,
Agnietė Pukaitė,0,,,
Aidas Aldakauskas,8,,,
Aidas Juozapaitis,1,,,
Aidas Molis,1,,,
Aidas Valys,0,,,
Ainė Markevičiūtė,0,,,
Airė Mockevičienė,0,,,
Aistė Gedvilienė,0,,,
Aistė Stakėnienė,4,,,
Aistė Zedelytė-Kaminskė,3,,,
Aistė Žilinskienė,5,,,
Aistis Radavičius,12,,,
Aistis Rusteika,0,,,
Aivaras Žilvinskas,0,,,
Aivydas Keršulis,0,,,
Akvilė Kaminskaitė,0,,,
Akvilė Matulytė,0,,,
Akvilė Dovydaitytė,8,,,
Akvilė Kalantaitė,6,,,
Albertas Lakštauskas,0,,,
Albertas Sinevičius,0,,,
Albertas Turonis,1,,,
Albertas Vitartas,0,,,
Albertas Žalys,0,,,
Albina Auksoriūtė,0,,,
Albina Radzevičiūtė,14,,,
Albinas Kentra,0,,,
Albinas Klimas,0,,,
Albinas Kučys,0,,,
Albinas Morkūnas,0,,,
Albinas Tebėra,0,,,
Albinas Trota,0,,,
Aldona Danutė Gibaitė-Kudžmienė,0,,,
Aldona Violeta Grinienė,0,,,
Aleksandr Barinov,0,,,
Aleksandr Stoliarov,0,,,
Aleksandra Minajeva,1,,,
Aleksandra Paradauskaitė,0,,,
Aleksandra Prokopjeva,1,,,
Aleksandra Simonova,0,,,
Aleksandras Muzikevičius,0,,,
Aleksandras Rubinovas,0,,,
Aleksandras Stupenko,6,,,
Aleksandras Tiaškevičius,3,,,
Aleksej Levitan,0,,,
Aleksej Persijanov,0,,,
Alfonsas Daniūnas,1,,,
Algė Staniūnaitė-Tonkich,30,,,
Algimantas Mineikis,0,,,
Algimantas Misiūnas,0,,,
Algimantas Akstinas,1,,,
Algimantas Degutis,0,,,
Algimantas Jablonskas,0,,,
Algimantas Juozas Kundrotas,0,,,
Algimantas Kaziliūnas,0,,,
Algimantas Petronis,1,,,
Algimantas Remeika,0,,,
Algimantė Treinienė,3,,,
Algiras Cegelis,0,,,
Algirdas Kulikauskas,0,,,
Algirdas Adomas Stankevičius,3,,,
Algirdas Kazinavičius,0,,,
Algirdas Kęstutis Rimkus,2,,,
Algirdas Klimavičius,74,,,
Algirdas Makauskas,0,,,
Algirdas Petrusevičius,0,,,
Algirdas Raslanas,1,,,
Algirdas Sereika,9,,,
Algirdas Utkus,0,,,
Algis Vaičeliūnas,0,,,
Algis Balaženčius,0,,,
Algis Baravykas,29,,,
Algis Bekeris,0,,,
Algis Čaplikas,1,,,
Algis Gaižutis,46,,,
Algis Klimaitis,0,,,
Algis Krupavičius,0,,,
Algis Petrovičius,0,,,
Algis Urbonas,0,,,
Alicija Batkovskaja,0,,,
Alina Adomaitytė,1,,,
Alina Jakavonienė,17,,,
Almantas Kranauskas,2,,,
Almantas Laučius,0,,,
Aloyzas Mackevičius,0,,,
Aloyzas Stapulionis,13,,,
Alvita Armanavičienė,0,,,
Alvyda Eigminienė,0,,,
Alvydas Aleksandravičius,0,,,
Alvydas Sabūnas,0,,,
Alvydas Sakavičius,13,,,
Amelia Katrina Sestilo,0,,,
Ana Masiul,0,,,
Ana Selčinskienė,4,,,
Ana Stankaitienė,0,,,
Ana Valiukevič,0,,,
Anastasija Marija Žakaitė,0,,,
Anastasija Skunčikaitė,0,,,
Anastazija Peciukonė,3,,,
Andrea Borin,0,,,
Andrej Brosel,0,,,
Andrej Kirovskij,0,,,
Andrej Putčenko,0,,,
Andrejus Anisimenko,0,,,
Andrejus Gaidamavičius,0,,,
Andriejus Bielinskis,0,,,
Andrius Karaliūnas,6,,,
Andrius Baronėnas,0,,,
Andrius Burlėga,19,,,
Andrius Dobranskis,0,,,
Andrius Dubinas,0,,,
Andrius Grikienis,0,,,
Andrius Iškauskas,1,,,
Andrius Kalindra,0,,,
Andrius Laskauskas,0,,,
Andrius Navickas,12,,,
Andrius Nikitinas,2,,,
Andrius Puksas,1,,,
Andrius Romanovskis,43,,,
Andrius Šaparnis,2,,,
Andrius Šniuolis,27,,,
Andrius Stasiukynas,0,,,
Andrius Tomaševičius,0,,,
Andrius Tučkus,0,,,
Andrius Utka,0,,,
Andrius Valickas,14,,,
Andrius Vancevičius,0,,,
Andrius Vyšniauskas,0,,,
Andrius Zalitis,1,,,
Andrius Žukauskas,0,,,
Andžejus Roginskis,12,,,
Angelė Plančiūnaitė,0,,,
Angelė Jakavonytė,0,,,
Anicetas Varnas,0,,,
Annamaria Cantore,0,,,
Antanas Matusa,9,,,
Antanas Buračas,0,,,
Antanas Burokas,0,,,
Antanas Dimaitis,0,,,
Antanas Karalukas,0,,,
Antanas Kliunka,0,,,
Antanas Kulakauskas,0,,,
Antanas Maziliauskas,3,,,
Antanas Montvydas,3,,,
Antanas Navakauskas,0,,,
Antanas Šenavičius,4,,,
Antanas Visockis,0,,,
Antanina Dabužinskienė,0,,,
Anton Aleksandrovič,0,,,
Antoni Mikulskis,21,,,
Anžela Kavaliauskienė,0,,,
Anželika Oraitė,2,,,
Areta Miškinienė,10,,,
Arimantas Račkauskas,0,,,
Armandas Kaminskis,0,,,
Arminas Varanauskas,13,,,
Arminas Mockevičius,5,,,
Armindas Varkala,10,,,
Arnas Juška,0,,,
Arnas Marcinkus,38,,,
Arnas Neverauskas,6,,,
Arnoldas Kulikauskis,0,,,
Arnoldas Pranckevičius,0,,,
Arnoldas Puzanovas,0,,,
Arnoldas Vilčinskas,0,,,
Artūras Mickevičius,0,,,
Artūras Čalutka,0,,,
Artūras Grebliauskas,0,,,
Arturas Mališauskas,0,,,
Artūras Mažrimas,0,,,
Artūras Poviliūnas,0,,,
Artūras Rudomanskis,1,,,
Artūras Žukauskas,2,,,
Artūras Antanas Skučas,0,,,
Artūras Dembskis,1,,,
Arturas Juškauskas,0,,,
Artūras Kriūkas,0,,,
Artūras Kungys,34,,,
Arturas Nastaravičius,19,,,
Artūras Norkevičius,2,,,
Artūras Razbadauskas,0,,,
Artūras Remeikis,4,,,
Artūras Ugenskas,0,,,
Arūnas Bubnys,1,,,
Arūnas Eigirdas,0,,,
Arūnas Jankauskas,0,,,
Arūnas Adomėnas,3,,,
Arūnas Armalis,0,,,
Arūnas Barbšys,5,,,
Arūnas Čepelė,7,,,
Arūnas Cijūnaitis,21,,,
Arūnas Gražulis,0,,,
Arūnas Paulauskas,0,,,
Arūnas Siniauskas,0,,,
Arūnas Štaras,0,,,
Arūnas Svitojus,9,,,
Arūnas Trakimavičius,0,,,
Arvydas Gadrilavičius,0,,,
Arvydas Gudelis,0,,,
Arvydas Juozaitis,0,,,
Arvydas Kregždė,0,,,
Arvydas Sekmokas,0,,,
Arvydas Vaitkus,0,,,
Asta Junevičienė,0,,,
Asta Aranauskienė,30,,,
Asta Beierle Eigirdienė,5,,,
Asta Godienė,7,,,
Asta Godlevska,0,,,
Asta Kandratavičienė,0,,,
Asta Kuniyoshi,13,,,
Asta Marija Baškauskas,0,,,
Asta Meškėnaitė,0,,,
Asta Navickienė,0,,,
Asta Pesliokienė,0,,,
Asta Radikaitė,0,,,
Asta Riukienė,0,,,
Asta Skaisgirytė,0,,,
Asta Zelo,4,,,
Asta Zlatkienė,5,,,
Astrida Miceikienė,0,,,
Audra Mikalauskaitė,0,,,
Audris Narbutas,0,,,
Audrius Daunoravičius,0,,,
Audrius Girončikas,0,,,
Audrius Jurgelevičius,11,,,
Audrius Klimas,1,,,
Audrius Linartas,1,,,
Audrius Misevičius,46,,,
Audrius Penkauskas,0,,,
Audrius Ščeponavičius,26,,,
Audrius Siaurusevičius,0,,,
Audrius Skaistys,0,,,
Audrius Stankevičius,0,,,
Audrius Valeika,21,,,
Audrius Želionis,30,,,
Audronė Juodaitė-Račkauskienė,0,,,
Audronė Astrauskienė,19,,,
Audronė Bedorf,2,,,
Audronė Margenytė-Cazan,0,,,
Audronė Miknevičienė,23,,,
Audronė Misiūnaitė,20,,,
Audronė Pavlovičienė,0,,,
Audronė Railaitė,19,,,
Audronė Vaitkevičiūtė,1,,,
Audronė Vareikytė,122,,,
Audronius Imbrasas,0,,,
Audronius Pautienius,0,,,
Audrys Antanaitis,6,,,
Augustas Muliarčikas,27,,,
Augustas Ručinskas,21,,,
Augustinas Vaitiekus,0,,,
Augustinas Gudelis,0,,,
Augustinas Normantas,6,,,
Auksė Kontrimienė,0,,,
Aurelija Bajoraitienė,4,,,
Aurelija Biluvienė,0,,,
Aurelija Brukštutė,14,,,
Aurelija Katkuvienė,0,,,
Aurelija Kriščiūnaitė,60,,,
Aurelija Lankelienė,0,,,
Aurelija Ložytė,0,,,
Aurelija Olendraitė,12,,,
Aurelija Urbonienė,6,,,
Aurimas Navys,0,,,
Aurimas Miškinis,20,,,
Aurimas Nausėda,0,,,
Aušra Solcevienė,0,,,
Aušra Aleksienė,0,,,
Aušra Balsytė,0,,,
Aušra Gratulevičienė,103,,,
Aušra Grikevičienė,6,,,
Aušra Kalantaitė,56,,,
Aušra Vičkačkienė,80,,,
Aušrina Genienė,45,,,
Aušrinė Asanavičienė,0,,,
Aušrys Macijauskas,9,,,
Ąžuolas Raškevičius,0,,,
Barbara Dvilevič,0,,,
Barbara Stankevič,0,,,
Beata Valungevičienė,0,,,
Beata Vilimaitė Šilobritienė,1,,,
Beatryčė Vankevičiūtė,0,,,
Bertas Venckaitis,0,,,
Birutė Balynienė,0,,,
Birutė Giler,0,,,
Birutė Noreikaitė,0,,,
Birutė Strakšytė,0,,,
Boris Protopopov,0,,,
Brigita Mikolajūnaitė,0,,,
Brigita Šidlauskaitė-Riazanova,0,,,
Brigita Stankevičiūtė,0,,,
Bronius Antanas Rasimas,0,,,
Bronius Bučelis,6,,,
Česlav Davidovič,0,,,
Česlavas Zenkevičius,0,,,
Česlovas Jezerskas,0,,,
Daina Gudzinevičiūtė,2,,,
Daina Urbonaitienė,47,,,
Dainius Jankauskas,0,,,
Dainius Žaržojus,0,,,
Dainius Bražiūnas,13,,,
Dainius Čergelis,23,,,
Dainius Haroldas Pauža,1,,,
Dainius Kaunas,5,,,
Dainius Pavalkis,0,,,
Dainius Radzevičius,5,,,
Dainius Žilinskas,16,,,
Dainius Žvirdauskas,0,,,
Dainora Bernackienė,41,,,
Daiva Rutkūnienė,0,,,
Daiva Aliūkaitė,0,,,
Daiva Bakutienė,2,,,
Daiva Buivydaitė-Garbštienė,14,,,
Daiva Daugirdienė,0,,,
Daiva Jurelevičienė,0,,,
Daiva Kamarauskienė,32,,,
Daiva Kirkilaitė-Chetcuti,0,,,
Daiva Nazarovienė,0,,,
Daiva Petrylaitė,3,,,
Daiva Pitrėnaitė,0,,,
Daiva Puplauskienė,0,,,
Daiva Rastenytė,0,,,
Daiva Raudonienė,2,,,
Daiva Sakalauskienė,0,,,
Daiva Vaišnienė,3,,,
Daiva Zabarauskienė,11,,,
Daiva Žaromskienė,4,,,
Daiva Žaromskytė-Rastenė,0,,,
Daivaras Bagackas,0,,,
Daivutė Jokšienė,4,,,
Dalė Remeikienė,0,,,
Dalė Steponavičienė,0,,,
Dalia Ambrozaitienė,0,,,
Dalia Asanavičiūtė,1,,,
Dalia Bufaitė,0,,,
Dalia Cibulskienė,0,,,
Dalia Henke,1,,,
Dalia Janeliauskienė,2,,,
Dalia Kavoliūnienė,1,,,
Dalia Kutraitė-Giedraitienė,0,,,
Dalia Masaitienė,58,,,
Dalia Matukienė,0,,,
Dalia Mikalauskaitė,1,,,
Dalia Narkūnienė,0,,,
Dalia Ramoškienė,0,,,
Dalia Tarailienė,0,,,
Dalia Truskaitė,0,,,
Dalia Urbanavičienė,41,,,
Dalia Židonytė,2,,,
Dalius Čeponas,18,,,
Dalius Kabašinskas,0,,,
Dalius Krinickas,50,,,
Dalius Matkevičius,0,,,
Dalius Misiūnas,0,,,
Dalius Serafinas,0,,,
Danas Vaikasas,0,,,
Dangira Grakauskienė,0,,,
Danguolė Jakštienė,13,,,
Danguolė Krištopavičienė,68,,,
Danguolė Milkevičiūtė,0,,,
Danguolė Misiūnienė,0,,,
Danguolė Morkūnienė,1,,,
Danguolė Sabaliauskienė,0,,,
Danguolė Sužiedelytė,0,,,
Dangyras Žukauskas,21,,,
Danielis Krinickis,0,,,
Danielius Kuprys,1,,,
Danielius Degėsys,0,,,
Danielius Krinickas,0,,,
Danukas Arlauskas,0,,,
Danutė Bačinskienė,0,,,
Danutė Budreikaitė,2,,,
Danutė Dalia Kunickienė,0,,,
Danutė Kazlauskaitė,0,,,
Danutė Kontrimavičienė,0,,,
Danutė Petrauskienė,33,,,
Danutė Voicechovska,0,,,
Darijus Beinoravičius,0,,,
Darius Trečiakauskas,0,,,
Darius Biekša,8,,,
Darius Blaževičius,0,,,
Darius Chmieliauskas,0,,,
Darius Degutis,1,,,
Darius Domarkas,12,,,
Darius Gaižauskas,0,,,
Darius Kazlauskas,0,,,
Darius Kuliešius,39,,,
Darius Kuolys,0,,,
Darius Mačeika,0,,,
Darius Maikštėnas,0,,,
Darius Matusevičius,3,,,
Darius Mickevičius,7,,,
Darius Milašius,0,,,
Darius Pauliukonis,20,,,
Darius Pikūnas,0,,,
Darius Remeika,21,,,
Darius Šimaitis,0,,,
Darius Staliūnas,0,,,
Darius Staniulis,0,,,
Darius Stravinskas,1,,,
Darius Trakelis,0,,,
Darius Urbonas,54,,,
Darius Vasaris,16,,,
Darius Vedrickas,1,,,
Darius Vilimas,0,,,
Darius Žilys,17,,,
Daumantas Kerežius,0,,,
Deimantė Malikėnaitė,0,,,
Deimantė Petkevičiūtė,0,,,
Deividas Kriaučiūnas,0,,,
Deividas Linkevičius,0,,,
Deividas Velkas,23,,,
Deivydas Rimkevičius,5,,,
Diana Mickevičienė,1,,,
Diana Smaliukaitė,0,,,
Diana Varnaitė,0,,,
Diana Vilytė,71,,,
Dina Lurje,0,,,
Dmitrij Omelkov,0,,,
Dmitrijus Bialas,0,,,
Dmitrijus Zadojenko,4,,,
Dobilas Sinkevičius,2,,,
Domantas Kascėnas,0,,,
Domantas Katelė,1,,,
Domantas Tracevičius,5,,,
Domas Kaunas,0,,,
Donaldas Vasiliauskas,0,,,
Donata Matulevičienė,0,,,
Donatas Butkus,0,,,
Donatas Daubaras,0,,,
Donatas Dudutis,9,,,
Donatas Jasas,17,,,
Donatas Kušlys,0,,,
Donatas Laurinavičius,0,,,
Dovilė Almanytė,3,,,
Dovilė Kapačinskaitė,1,,,
Dovilė Montvilaitė,0,,,
Dovilė Šacikauskė,26,,,
Džestina Uždavinytė,0,,,
Džiugas Anuškevičius,0,,,
Džiugas Skurvydas,0,,,
Edis Urbanavičius,0,,,
Edita Bishop,6,,,
Edita Galiauskaitė,2,,,
Edita Janulevičiūtė,0,,,
Edita Janušienė,4,,,
Edita Karčiauskienė,0,,,
Edita Laurinavičienė,0,,,
Edita Meškauskienė,1,,,
Edita Palionytė,0,,,
Edmundas Jankūnas,0,,,
Edmundas Kiškis,3,,,
Edmundas Niparavičius,9,,,
Edmundas Sakalauskas,6,,,
Edmundas Smilga,0,,,
Edmundas Vaitekūnas,4,,,
Eduardas Jermolajevas,0,,,
Eduardas Pabarčius,0,,,
Edvardas Jurjonas,0,,,
Edvardas Makelis,0,,,
Edvardas Šileris,0,,,
Edvardas Žukauskas,0,,,
Egidija Konopliova-Budrikienė,3,,,
Egidijus Norkus,0,,,
Egidijus Sakalauskas,0,,,
Egidijus Varnas,0,,,
Egidijus Anulis,2,,,
Egidijus Bičkauskas,0,,,
Egidijus Gaidamavičius,0,,,
Egidijus Gailiūnas,0,,,
Egidijus Jurgelionis,0,,,
Egidijus Liudvinskas,0,,,
Egidijus Meilus,1,,,
Egidijus Papečkys,0,,,
Egidijus Purlys,26,,,
Egidijus Skrodenis,4,,,
Egidijus Verenius,18,,,
Egidijus Vilimas,0,,,
Egidijus Viskontas,1,,,
Eglė Bagdžiūnaitė,0,,,
Eglė Mirončikienė,0,,,
Eglė Bajorinienė,3,,,
Eglė Čaplikienė,39,,,
Eglė Gasiūnaitė,35,,,
Eglė Ivanauskaitė,2,,,
Eglė Kuklierienė,0,,,
Eglė Maziliauskienė,4,,,
Eglė Merkininkienė,8,,,
Eglė Navickaitė,0,,,
Eglė Neciunskienė,16,,,
Eglė Radišauskienė,85,,,
Eglė Radzevičienė,9,,,
Eglė Samoškaitė,0,,,
Eglė Stasiškienė,0,,,
Eglė Tamošiūnienė,0,,,
Eglė Vyšniauskaitė,3,,,
Eigirdas Sarkanas,15,,,
Eimantas Peičius,0,,,
Eivilė Žemaitytė,65,,,
Eldaras Puodžiūnas,0,,,
Elegijus Paulavičius,0,,,
Elena Auglienė,3,,,
Elena Golcienė,0,,,
Elena Masnevaitė,0,,,
Elena Mickevičienė,2,,,
Elena Narkevičiūtė,0,,,
Elena Pelakauskienė,4,,,
Elena Romanchik,0,,,
Elena Urbonienė,0,,,
Elia Daukševič,0,,,
Elijus Čivilis,10,,,
Elona Judickienė,0,,,
Elona Kazakevičienė,0,,,
Elonas Šatas,3,,,
Elvyda Lazauskaitė,0,,,
Elvyra Radavičienė,0,,,
Elžbieta Žurovska-Puodžiūnienė,0,,,
Emilija Alma Sakadolskis,0,,,
Emilija Banevičiūtė,0,,,
Emilija Jasaitienė,44,,,
Emilija Kilinskaitė,0,,,
Emilija Musteikytė,1,,,
Emilija Puidokaitė,0,,,
Emilija Valkauskaitė,0,,,
Emilis Ruželė,1,,,
Erika Varnienė,0,,,
Erika Baušytė,0,,,
Erika Latyšovič,7,,,
Erika Šutaitė,0,,,
Erika Tauraitė-Kava,4,,,
Erikas Bėrontas,0,,,
Erminas Ambrasas,0,,,
Ernesta Buckienė,0,,,
Ernesta Šneideraitytė,0,,,
Etela Karpickienė,0,,,
Eugenija Vagnerienė,0,,,
Eugenijus Bulavas,0,,,
Eugenijus Butkus,4,,,
Eugenijus Čerškus,0,,,
Eugenijus Jesinas,6,,,
Eugenijus Skrupskelis,0,,,
Eugenijus Šuliokas,2,,,
Eugenijus Valatka,2,,,
Evaldas Bacevičius,0,,,
Evaldas Čepulis,0,,,
Evaldas Damanauskas,0,,,
Evaldas Gustas,0,,,
Evaldas Marozas,0,,,
Evaldas Milkintis,0,,,
Evaldas Putrimas,11,,,
Evaldas Stankevičius,0,,,
Evaldas Valeiša,0,,,
Evelina Butkutė-Lazdauskienė,0,,,
Evelina Gudzinskaitė,30,,,
Evelina Karalevičienė,3,,,
Evelina Kueiros Casais,0,,,
Evelina Matulaitienė,12,,,
Evita Ieva Fedaravičiūtė,0,,,
Faina Kukliansky,1,,,
Fausta Roznytė,0,,,
Feliksas Jankevičius,0,,,
Feliksas Petrauskas,2,,,
Gabija Chromcovaitė,0,,,
Gabija Luneckaitė,0,,,
Gabriela Kuštan,4,,,
Gabrielė Andrašiūnienė,27,,,
Gabrielė Černiauskaitė,0,,,
Gabrielė Stankūnaitė,0,,,
Gabrielė Vasiliauskaitė,0,,,
Gabrielė Vorobjovienė,2,,,
Gabrielė Žaidytė,0,,,
Gaila Matulytė,0,,,
Galina Bielinienė,0,,,
