ID,num,,,
Gari Škoropad,0,,,
Gasparas Genzbigelis,0,,,
Gediminas Karalius,1,,,
Gediminas Česonis,1,,,
Gediminas Imbrasas,0,,,
Gediminas Juškevičius,0,,,
Gediminas Lapukas,4,,,
Gediminas Miškinis,1,,,
Gediminas Rutkauskas,0,,,
Gediminas Šiukštas,0,,,
Gediminas Švetkauskas,75,,,
Gediminas Vaičionis,36,,,
Gediminas Vaitkevičius,0,,,
Gema Želudkova,0,,,
Genė Vaškevičienė,0,,,
Genovaitė Palevičienė,0,,,
Germanas Politika,2,,,
Giedrė Kmitienė,0,,,
Giedrė Kuodytė-Mirkienė,0,,,
Giedrė Lastauskienė,1,,,
Giedrė Pupšytė,5,,,
Giedrė Ričkutė,5,,,
Giedrė Sankauskaitė,0,,,
Giedrė Skerniškienė,8,,,
Giedrė Stalauskienė,38,,,
Giedrė Statkevičiūtė,16,,,
Giedrė Švedienė,2,,,
Giedrė Truskauskienė,0,,,
Giedrė Vinikienė,0,,,
Giedrius Drukteinis,0,,,
Giedrius Krasauskas,2,,,
Giedrius Ladukas,0,,,
Giedrius Lingis,8,,,
Giedrius Mozūraitis,3,,,
Giedrius Sakalauskas,0,,,
Giedrius Viliūnas,5,,,
Ginas Dabašinskas,0,,,
Gintaras Adžgauskas,2,,,
Gintaras Džiovėnas,4,,,
Gintaras Goda,3,,,
Gintaras Kacevičius,17,,,
Gintaras Šidlauskas,3,,,
Gintaras Vilda,22,,,
Gintaras Žandaravičius,1,,,
Gintarė Geimanaitė,0,,,
Gintarė Gulbinė,0,,,
Gintarė Ivanauskaitė,8,,,
Gintarė Jakubonienė,0,,,
Gintarė Klovienė,5,,,
Gintarė Martikonytė,0,,,
Gintarė Šakalytė,8,,,
Gintarė Taluntytė,5,,,
Gintarė Valiūnaitė,0,,,
Gintaris Petrėnas,0,,,
Gintas Jasiulionis,1,,,
Gintas Umbrasas,0,,,
Gintas Vilkelis,0,,,
Gintautas Guobužas,0,,,
Gintautas Zenkevičius,0,,,
Gintautas Alekna,0,,,
Gintautas Astrauskas,0,,,
Gintautas Kvietkauskas,0,,,
Gintautas Marcinkevičius,0,,,
Gintautas Mežetis,0,,,
Gintautas Paluckas,0,,,
Gintautas Sodaitis,0,,,
Gintautas Vilkelis,0,,,
Gintautas Zinkevičius,0,,,
Gintarė Krušnienė,0,,,
Gintautė Žemaitytė,7,,,
Gintvilė Bagdonavičiūtė,0,,,
Gita Krukienė,15,,,
Gitana Aukštuolienė,2,,,
Gitana Juodagalvienė,0,,,
Gitana Matiekuvienė,1,,,
Goda Aleksaitė,3,,,
Goda Keso,15,,,
Gražina Kadžytė,0,,,
Gražina Lapėnienė,0,,,
Gražina Belian,55,,,
Gražina Bobelienė,15,,,
Gražina Gruzdienė,10,,,
Gražina Lapėnienė,0,,,
Gražina Ramanauskaitė-Tiumenevienė,4,,,
Gražina Sermontė,0,,,
Gražina Tarvydienė,1,,,
Gražina Vickutė,1,,,
Gražvydas Jakubauskas,1,,,
Greta Aukštakytė,0,,,
Greta Monika Tučkutė,74,,,
Greta Radiul,0,,,
Greta Šukytė,0,,,
Greta Zaburaitė,0,,,
Gvidas Karkauskas,0,,,
Gvidas Rutkauskas,0,,,
Gytis Andriulionis,18,,,
Gytis Gaurilčikas,0,,,
Gytis Kaminskas,1,,,
Gytis Mažeika,5,,,
Gytis Oganauskas,7,,,
Henrika Varnienė,58,,,
Henrikas Antanaitis,0,,,
Henrikas Narščius,0,,,
Henrikas Šiaudinis,0,,,
Ieva Čirūnaitė,0,,,
Ieva Dirmaitė,0,,,
Ieva Greičiūtė-Kuprijanov,0,,,
Ieva Klimašauskė,0,,,
Ieva Macijauskytė,4,,,
Ieva Mantė Valivonytė,0,,,
Ieva Urbietytė,0,,,
Ignas Baltakis,0,,,
Ignas Kasparas,0,,,
Ignas Rubikas,4,,,
Ignas Rusilas,0,,,
Ignas Vėgėlė,21,,,
Ignė Ožekauskaitė,0,,,
Igor Goriačko,0,,,
Igor Golubajev,6,,,
Igor Muller,0,,,
Igoris Baikovskis,0,,,
Igoris Liubinskis,0,,,
Igoris Vasiliauskas,0,,,
Ilona Pileckienė,0,,,
Ilona Večkienė,18,,,
Ina Irens,0,,,
Indrė Kižienė,0,,,
Indrė Marija Baranauskienė,5,,,
Indrė Medeišytė,0,,,
Indrė Žvaigždinienė,15,,,
Inesis Kiškis,0,,,
Ineta Rizgelė,27,,,
Inga Pocevičienė,0,,,
Inga Balnanosienė,4,,,
Inga Barauskaitė,24,,,
Inga Buškutė,13,,,
Inga Cechanovičienė,6,,,
Inga Jagelevičiūtė,0,,,
Inga Juozapavičienė,5,,,
Inga Ruginienė,32,,,
Inga Šilinytė,10,,,
Inga Tarakavičiūtė,15,,,
Inga Žilienė,0,,,
Ingrida Muckutė,71,,,
Ingrida Vilkancaitė,2,,,
Irena Pušklevič,0,,,
Irena Stonkuvienė,0,,,
Irena Džervienė,2,,,
Irena Kasciuškevičiūtė,0,,,
Irena Lankauskienė,0,,,
Irena Malinauskienė,0,,,
Irena Matuliūkštienė,0,,,
Irena Saliomėja Čereškienė,0,,,
Irena Segalovičienė,2,,,
Irena Vinclav,0,,,
Irina Drozdovaitė,0,,,
Irina Malukienė,42,,,
Irina Urbonavičiūtė,0,,,
Irina Urbonė,0,,,
Irina Voitinovič,0,,,
Irma Lazickienė,0,,,
Irma Mozūraitytė,0,,,
Irma Patapienė,0,,,
Irmantas Mikulėnas,24,,,
Irmantas Petaraitis,0,,,
Irmantas Valūnas,8,,,
Irutė Varzienė,0,,,
Jadvyga Lukša,0,,,
Jana Mikulevič,0,,,
Janina Stripeikienė,0,,,
Janina Balabanova,0,,,
Janina Ivaškevič,0,,,
Janina Krušinskaitė,2,,,
Janina Kumpienė,1,,,
Janina Latvienė,0,,,
Janina Malinovskaja,0,,,
Janina Šokaitienė,0,,,
Janina Zavertanaja,0,,,
Jaronimas Laucius,0,,,
Jaunius Jasiūnas,0,,,
Jekaterina Rojaka,20,,,
Jelena Gomozova-Zdanovič,0,,,
Jevgenij Goretov,0,,,
Jevgenija Jankevič,4,,,
Jevgenijus Kuzma,10,,,
Ježy Miskis,49,,,
Joana Sokolnik,0,,,
Jolanta Bizaite,0,,,
Jolanta Ašmegienė,0,,,
Jolanta Bieliauskaitė,0,,,
Jolanta Čyžienė,0,,,
Jolanta Franckevičė,0,,,
Jolanta Ivanauskienė,3,,,
Jolanta Iždonienė,1,,,
Jolanta Sakalauskienė,2,,,
Jolanta Širkaitė,0,,,
Jolanta Vaitiekienė,0,,,
Jolanta Vaskelienė,0,,,
Jolanta Zabarskaitė,0,,,
Jolita Barkauskienė,0,,,
Jolita Gumaniukienė,54,,,
Jolita Sinkevičiūtė,45,,,
Jonas Burokas,0,,,
Jonas Česnavičius,0,,,
Jonas Dumašius,0,,,
Jonas Gečas,0,,,
Jonas Gricius,3,,,
Jonas Gudauskas,0,,,
Jonas Ivoška,0,,,
Jonas Jakaitis,0,,,
Jonas Kairys,2,,,
Jonas Lisauskas,10,,,
Jonas Makauskas,35,,,
Jonas Markelevičius,1,,,
Jonas Mickus,33,,,
Jonas Milerius,0,,,
Jonas Pupius,4,,,
Jonas Ragauskas,0,,,
Jonas Rasimas,0,,,
Jonas Rudzinskas,15,,,
Jonas Ruškus,0,,,
Jonas Rytis Puodžius,0,,,
Jonas Satkūnas,1,,,
Jonas Šimėnas,0,,,
Jonas Strazevičius,0,,,
Jonas Sviderskis,72,,,
Jonas Udris,1,,,
Jonas Uselis,0,,,
Jonas Vytautas Žukas,0,,,
Jonė Valčiukienė,0,,,
Josifas Bareiša,0,,,
Jovita Burlėgienė,2,,,
Judita Šakočiuvienė,0,,,
Judita Akromienė,1,,,
Judita Nagienė,136,,,
Judita Vaišnorienė,5,,,
Julija Drozdova,0,,,
Julija Sokolovskaja,0,,,
Julijus Naudžiūnas,0,,,
Julita Varanauskienė,1,,,
Julius Jauniškis,0,,,
Julius Karvelis,0,,,
Julius Jasaitis,0,,,
Julius Lukošius,3,,,
Julius Pagojus,0,,,
Juozas Augutis,4,,,
Juozas Bernatavičius,0,,,
Juozas Brigmanas,0,,,
Juozas Kontautas,0,,,
Juozas Nevedomskas,0,,,
Juozas Puodžiukaitis,0,,,
Juozas Šarkus,0,,,
Juozas Širvinskas,0,,,
Juozas Vytautas Šveikauskas,0,,,
Jūra Ivonaitytė,38,,,
Jūra Jaramaitienė,0,,,
Jūras Banys,2,,,
Juras Taminskas,0,,,
Jūratė Jakutienė,0,,,
Jūratė Katinaitė,0,,,
Jūratė Klevinskienė,0,,,
Jūratė Kulberkienė,13,,,
Jūratė Laurikėnaitė,14,,,
Jūratė Lebedevienė,0,,,
Jūratė Levickienė,0,,,
Jūratė Litvinienė,0,,,
Jūratė Palionytė,3,,,
Jūratė Sabalienė,18,,,
Jūratė Sinkevičienė,0,,,
Jūratė Šovienė,56,,,
Jūratė Zabielaitė,0,,,
Jurga Baršauskienė,9,,,
Jurga Greičienė,28,,,
Jurga Grudzinskaitė-Gainovskė,2,,,
Jurga Rukšėnaitė,3,,,
Jurgis Kazlauskas,0,,,
Jurgita Budraitytė,0,,,
Jurgita Domeikienė,32,,,
Jurgita Gaižiūnienė,4,,,
Jurgita Grebenkovienė,3,,,
Jurgita Gumbrevičienė,0,,,
Jurgita Iešmantaitė,2,,,
Jurgita Jarašūnienė,0,,,
Jurgita Klusevičiūtė,39,,,
Jurgita Lisauskienė,4,,,
Jurgita Norkienė,6,,,
Jurgita Plieskytė,0,,,
Jurgita Šnirpūnaitė,0,,,
Jurgita Stakėnienė,0,,,
Jurgita Trakimavičienė,0,,,
Jurgita Uzielienė,1,,,
Jurgita Žilinskienė,18,,,
Jurij Jodko,0,,,
Jurij Borisov,0,,,
Jurij Krasnomovec,0,,,
Jurij Miloš,0,,,
Jurius Petreikis,0,,,
Justas Jaskonis,0,,,
Justas Klimavičius,0,,,
Justas Malėnas,0,,,
Justina Grigaravičienė,35,,,
Justina Ratkevičiūtė,0,,,
Justinas Argustas,0,,,
Justinas Grigaliūnas,0,,,
Justinas Javorovičius,0,,,
Justinas Kulys,0,,,
Justinas Poderis,5,,,
Justinas Stašinskas,0,,,
Justinas Žilinskas,0,,,
Karolina Vozbutaitė,0,,,
Karolis Anužis,2,,,
Karolis Dieninis,22,,,
Karolis Švaikauskas,1,,,
Karolis Vaitkevičius,0,,,
Katrina Zeiter,0,,,
Kazimieras Garšva,4,,,
Kazimieras Jucevičius,0,,,
Kazys Algirdas Kaminskas,0,,,
Kazys Rušinskas,39,,,
Kazys Skutulas,0,,,
Kęstutis Milius,0,,,
Kęstutis Račkauskas,0,,,
Kęstutis Štaras,0,,,
Kęstutis Butvydas,0,,,
Kęstutis Čereška,2,,,
Kęstutis Jankauskas,15,,,
Kęstutis Jucevičius,0,,,
Kęstutis Kadūnas,0,,,
Kęstutis Kudzmanas,0,,,
Kęstutis Kupšys,8,,,
Kęstutis Lukošius,4,,,
Kęstutis Marcinkevičius,0,,,
Kęstutis Minelga,0,,,
Kęstutis Pupelis,0,,,
Kęstutis Stankevičius,0,,,
Kęstutis Straigis,1,,,
Kęstutis Vilkauskas,4,,,
Konstantinas Glazačiovas,0,,,
Kornelijus Platelis,13,,,
Kostas Mickevičius,0,,,
Kotryna Briedytė,0,,,
Kotryna Tamkutė,0,,,
Kristijonas Mineikis,0,,,
Kristina Liutikaitė,0,,,
Kristina Burinskaitė,0,,,
Kristina Česaitienė,0,,,
Kristina Čiurlytė,0,,,
Kristina Garuolienė,135,,,
Kristina Ivanauskaitė-Pettinari,0,,,
Kristina Jakštonytė,0,,,
Kristina Kirslienė,0,,,
Kristina Klovaitė,0,,,
Kristina Lapūnaitė,0,,,
Kristina Maksvytienė,11,,,
Kristina Merkelienė,2,,,
Kristina Paulikė,2,,,
Kristina Petrylė,0,,,
Kristina Sakauskienė,11,,,
Kristina Ščerbickaitė,1,,,
Kristina Semėnė,58,,,
Kristina Smirnovaitė,0,,,
Kristina Tomilina,0,,,
Kristupas Augustas Krivickas,0,,,
Laimutė Mackelienė,0,,,
Laima Galkutė,0,,,
Laima Kalinauskienė,44,,,
Laima Kasparavičiūtė,3,,,
Laima Kvaraciejienė,0,,,
Laima Kytrienė,0,,,
Laima Lazauskienė,0,,,
Laima Palinskaitė,0,,,
Laima Pašakinskienė,0,,,
Laima Vaičiulienė,22,,,
Laima Vengalė-Dits,2,,,
Laimas Dieninis,7,,,
Laimis Bilotas,0,,,
Laimonas Čiakas,41,,,
Laimonas Gailius,0,,,
Laimonas Petraitis,0,,,
Laimonas Rudys,0,,,
Laimutė Anglickienė,0,,,
Laimutė Pilukaitė,0,,,
Laimutė Višinskienė,0,,,
Laimutis Budrys,0,,,
Laisvūnas Bartkevičius,1,,,
Laura Augytė-Kamarauskienė,0,,,
Laura Jakaitytė,0,,,
Laura Jakutytė,0,,,
Laura Janulaitienė,1,,,
Laura Kuoraitė,8,,,
Laura Masiliauskaitė,0,,,
Laura Matjošaitytė,71,,,
Laura Nalivaikienė,0,,,
Laura Ruplėnaitė,0,,,
Laura Tatarėlytė,0,,,
Laura Zukė,4,,,
Lauris Martišius,0,,,
Laurynas Kaminskas,5,,,
Laurynas Račkauskas,0,,,
Laurynas Vilimas,13,,,
Leonas Andriukonis,0,,,
Leonas Kačinskas,0,,,
Leonas Kerosierius,5,,,
Leonas Kižla,0,,,
Leontina Telksnienė,0,,,
Leopoldas Tarakevičius,0,,,
Ligita Klapavščiuk,0,,,
Ligita Vaičiūnienė,0,,,
Ligita Valalytė,22,,,
Lilija Duoblienė,0,,,
Lilija Grod,0,,,
Lina Balėnaitė,9,,,
Lina Bučienė,4,,,
Lina Bušinskaitė,1,,,
Lina Čaplikaitė-Denisovienė,6,,,
Lina Frejutė,0,,,
Lina Joskaudaitė-Dmitrijeva,10,,,
Lina Kliukienė,12,,,
Lina Laipienytė,0,,,
Lina Liubauskaitė,1,,,
Lina Lukoševičiūtė,0,,,
Lina Petronienė,31,,,
Lina Sabaitienė,53,,,
Lina Šaltienė,0,,,
Lina Šemetulskytė,0,,,
Lina Skerstonaitė,0,,,
Lina Šriubėnė,17,,,
Lina Sveklaitė,5,,,
Lina Žibienė,0,,,
Linas Ikanevičius,0,,,
Linas Jonauskas,0,,,
Linas Kavolis,0,,,
Linas Kontrimas,0,,,
Linas Morkūnas,1,,,
Linas Pernavas,7,,,
Linas Sesickas,27,,,
Linas Slušnys,0,,,
Linas Valiauga,0,,,
Linas Vingelis,0,,,
Lineta Jakimavičienė,4,,,
Liubovė Murauskienė,0,,,
Liucija Nijolė Kikutienė,0,,,
Liudmila Nemirienė,0,,,
Liudvika Meškauskaitė,0,,,
Liudvikas Gadeikis,3,,,
Liudvikas Ragauskis,3,,,
Liudvikas Vilhelmas Tribulas,0,,,
Liutauras Ulevičius,0,,,
Liutauras Vičkačka,9,,,
Lolanta Pečiulytė,0,,,
Lolita Jablonskienė,0,,,
Lolita Šumskaitė,8,,,
Lora Gogelytė,19,,,
Loreta Ašoklienė,1,,,
Loreta Jakinevičienė,0,,,
Loreta Jakštienė,0,,,
Loreta Kimutytė,2,,,
Loreta Poliakaitė,0,,,
Loreta Tauginienė,1,,,
Lucija Gudaitytė,0,,,
Lucija Kristina Nemand,0,,,
Lucija Rudzinskaja,0,,,
Luka Marija Urbonaitė,0,,,
Lukas Burdulis,0,,,
Lukas Garla,0,,,
Lukas Kornelijus Vaičiakas,1,,,
Lukas Pukelis,0,,,
Lukas Savickas,17,,,
Lukas Tamulynas,0,,,
Lukas Zimantas,0,,,
Magdalena Auksė Narvilienė,0,,,
Maksimas Reznikovas,0,,,
Mantas Adomaitis,0,,,
Mantas Bartuška,2,,,
Mantas Česnauskas,0,,,
Mantas Jautakis,66,,,
Mantas Kerdokas,16,,,
Mantas Kuncaitis,0,,,
Mantas Martišius,7,,,
Mantas Paulauskas,0,,,
Mantas Tamulynas,0,,,
Mantas Zakarka,25,,,
Mantas Zalatorius,5,,,
Mantas Žemaitis,1,,,
Marcijonas Urmonas,0,,,
Margarita Šniutytė-Daugėlienė,0,,,
Marija Balezina,0,,,
Marija Danutė Kažukauskienė,0,,,
Marija Miknė,0,,,
Marijan Januševski,0,,,
Marina Urbonavičienė,0,,,
Marius Liogis,0,,,
Marius Ablačinskas,6,,,
Marius Atroška,0,,,
Marius Choruženka,0,,,
Marius Gorochovskis,0,,,
Marius Kliokys,1,,,
Marius Narmontas,120,,,
Marius Pareščius,0,,,
Marius Ragauskas,0,,,
Marius Rakštelis,56,,,
Marius Skuodis,33,,,
Marius Strička,0,,,
Marius Švaikauskas,0,,,
Marius Vainauskas,3,,,
Marius Vaščega,0,,,
Marius Žvinklis,5,,,
Martinas Žaltauskas,6,,,
Martyna Mickė,27,,,
Martynas Dargis,0,,,
Martynas Kačerauskas,0,,,
Martynas Martišauskas,0,,,
Martynas Nagevičius,21,,,
Matas Malijonis,0,,,
Matas Anužis,29,,,
Matas Taparauskas,7,,,
Medeina Augustinavičienė,13,,,
Mėnulė Genzelienė,0,,,
Miglė Domeikienė,4,,,
Miglė Masaitytė,8,,,
Milda Kaupelienė,58,,,
Milda Vainiutė,8,,,
Milena Gečis,7,,,
Mindaugas Strumskis,0,,,
Mindaugas Akelaitis,19,,,
Mindaugas Bajarūnas,0,,,
Mindaugas Bilius,0,,,
Mindaugas Janulionis,0,,,
Mindaugas Kauzonas,0,,,
Mindaugas Kriaučiūnas,0,,,
Mindaugas Kukaitis,4,,,
Mindaugas Kvietkauskas,0,,,
Mindaugas Lingė,4,,,
Mindaugas Macijauskas,29,,,
Mindaugas Milčiūnas,2,,,
Mindaugas Palionis,0,,,
Mindaugas Petrauskas,0,,,
Mindaugas Pliauga,0,,,
Mindaugas Ramelis,0,,,
Mindaugas Sinkevičius,108,,,
Mindaugas Skaraitis,0,,,
Mindaugas Stepanas,0,,,
Mindaugas Stonkus,4,,,
Mindaugas Šunokas,0,,,
Mindaugas Survila,0,,,
Mindaugas Tubinė,0,,,
Mindaugas Žičkus,1,,,
Mira Sakovič,0,,,
Miroslav Malinovski,0,,,
Miroslava Jemeljan,0,,,
Modestas Petravičius,0,,,
Monika Biraitė-Juodvalkienė,2,,,
Monika Čereškaitė,0,,,
Monika Garbačiauskaitė-Budrienė,9,,,
Monika Morkūnaitė,0,,,
Morta Ramoškaitė,0,,,
Muhammad Arif Bashir,0,,,
Natalija Vaitkunskienė,0,,,
Natalija Šedžiuvienė,0,,,
Natalija Žilinskienė,42,,,
Nedas Švirinas,0,,,
Nendrė Černiauskienė,0,,,
Nerija Bendinskienė,0,,,
Nerija Stasiulienė,19,,,
Nerijus Andriusevičius,4,,,
Nerijus Kaučikas,7,,,
Nėrijus Kisielius,0,,,
Nerijus Kupstaitis,50,,,
Nerijus Maliukevičius,0,,,
Nerijus Mikelionis,0,,,
Nerijus Rudaitis,3,,,
Nerijus Ščeponavičius,0,,,
Nerijus Stankevičius,0,,,
Neringa Bernotienė,7,,,
Neringa Keršienė,3,,,
Neringa Norkūnaitė-Sasnauskienė,8,,,
Neringa Pliuskutė,0,,,
Neringa Raglienė,3,,,
Neringa Šarkauskienė,1,,,
Neringa Skvereckaitė,0,,,
Neringa Tarvydienė,0,,,
Neringa Ulbaitė,18,,,
Nijolė Čiučiulkienė,0,,,
Nijolė Judinienė,0,,,
Nijolė Kundrotienė,5,,,
Nijolė Naujokienė,1,,,
Nijolė Putrienė,0,,,
Nijolė Špetienė,0,,,
Nomeda Poderienė,0,,,
Nora Ribokienė,19,,,
Nurada Petruševičiūtė Mickevičienė,0,,,
Odeta Jonykienė,0,,,
Odeta Vitkūnienė,28,,,
Oksana Paškevičienė,0,,,
Oksana Plesko,12,,,
Oksana Smolskienė,0,,,
Oleg Smirnov,4,,,
Olegas Sitnikovas,15,,,
Olga Grigienė,0,,,
Olga Kilkinova,13,,,
Olga Vėbrienė,4,,,
Olga Vitkauskienė,0,,,
Olga Žuravska,0,,,
Ona Zaleckienė,0,,,
