ID,num,,,
Ona Monkevičienė,0,,,
Ona Šaltytė,0,,,
Orinta Omelytė,0,,,
Osvaldas Čalutka,0,,,
Osvaldas Šarmavičius,12,,,
Osvaldas Šmitas,34,,,
Palmira Rudalevičienė,0,,,
Paulė Kuzmickienė,0,,,
Paulė Svorobovičienė,39,,,
Paulina Tamelytė,0,,,
Paulius Baltokas,15,,,
Paulius Baltrušaitis,0,,,
Paulius Baniūnas,1,,,
Paulius Girčys,0,,,
Paulius Gurskis,0,,,
Paulius Kalvelis,0,,,
Paulius Majauskas,18,,,
Paulius Marozas,0,,,
Paulius Martinkėnas,0,,,
Paulius Paulaitis,0,,,
Paulius Zolubas,1,,,
Paulius Žukauskas,1,,,
Paulius Žvirblis,6,,,
Petras Butkys,0,,,
Petras Arnoldas Barysas,0,,,
Petras Baršauskas,1,,,
Petras Girdzijauskas,0,,,
Petras Jakavonis,4,,,
Petras Mendeika,0,,,
Petras Musteikis,0,,,
Petras Ruzgus,0,,,
Petras Tuma,0,,,
Petras Vilimas,0,,,
Pijus Ralys,54,,,
Piotr Rozanovskij,0,,,
Povilas Poderskis,0,,,
Povilas Purtokas,0,,,
Pranas Uloza,0,,,
Pranas Žiliukas,0,,,
Radvilė Jakaitienė,2,,,
Raimonda Eidžiūnė,0,,,
Raimonda Janonienė,43,,,
Raimonda Ponelytė,0,,,
Raimonda Žukauskaitė,1,,,
Raimondas Andrijauskas,3,,,
Raimondas Bakšys,9,,,
Raimondas Imbrasas,0,,,
Raimondas Kajėnas,6,,,
Raimondas Mačionis,0,,,
Raimondas Rimša,0,,,
Raimondas Sakalauskas,11,,,
Raimondas Savickas,0,,,
Raimundas Balčiūnaitis,17,,,
Raimundas Beinortas,4,,,
Raimundas Vaikšnoras,1,,,
Raminta Benetytė,0,,,
Raminta Kėželytė,0,,,
Raminta Malinauskaitė,0,,,
Ramūnas Burokas,37,,,
Ramūnas Davidonis,0,,,
Ramūnas Dilba,0,,,
Ramūnas Petrauskas,0,,,
Ramūnas Stonkus,0,,,
Ramūnas Šveikauskas,4,,,
Ramunė Gurklienė,0,,,
Ramunė Fabijonavičiūtė,3,,,
Ramunė Kalėdienė,0,,,
Rasa Biekšienė,0,,,
Rasa Bričkienė,3,,,
Rasa Čepatienė,0,,,
Rasa Gabrilavičienė,6,,,
Rasa Kanašonkienė,0,,,
Rasa Kavolytė,15,,,
Rasa Kiūdytė,12,,,
Rasa Kudžmienė,9,,,
Rasa Šliogerienė,3,,,
Rasa Svetikaitė,15,,,
Rasa Tamošiūnienė,0,,,
Rasa Tamulevičiūtė,55,,,
Rasa Trapikienė,0,,,
Rasa Uždavinytė,0,,,
Rasa Vaitkevičiūtė,15,,,
Rasa Valatkevičienė,2,,,
Rasa Virvilienė,15,,,
Rasa Zdanevičiūtė,2,,,
Reda Cimmperman,0,,,
Reda Daniškevičiūtė,16,,,
Reda Nikrėvičė,27,,,
Reda Vitkutė,0,,,
Redas Zelba,0,,,
Regimantas Kičas,0,,,
Regina Jaskelevičienė,18,,,
Regina Ivanauskaitė,0,,,
Regina Mininienė,17,,,
Regina Pavlova,0,,,
Regina Rudokienė,0,,,
Remigijus Kinderis,0,,,
Remigijus Baltrėnas,5,,,
Remigijus Baranauskas,0,,,
Remigijus Bielinskas,0,,,
Remigijus Bubnys,1,,,
Remigijus Jukna,0,,,
Remigijus Volikas,0,,,
Remigijus Žaliūnas,0,,,
Renaldas Augustinavičius,4,,,
Renaldas Čiužas,1,,,
Renaldas Germanavičius,0,,,
Renaldas Gudauskas,1,,,
Renaldas Vaisbrodas,0,,,
Renata Beržanskienė,0,,,
Renata Bilbokaitė,2,,,
Renata Dambrauskienė,0,,,
Renata Kananavičiūtė,0,,,
Renata Sobieska-Monkevič,0,,,
Renatas Gudeliūnas,0,,,
Renatas Mizeras,4,,,
Renatas Pocius,27,,,
Renatas Požėla,6,,,
Ričard Dzikovič,8,,,
Ričardas Žurinskas,0,,,
Ričardas Dubickas,0,,,
Ričardas Gaurys,0,,,
Ričardas Mockus,0,,,
Ričardas Sartatavičius,13,,,
Ričardas Slapšys,2,,,
Ričardas Šlepavičius,0,,,
Ričardas Žilaitis,0,,,
Ričiardas Plėšikaitis,0,,,
Rima Bružienė,0,,,
Rima Čepurnienė,0,,,
Rima Markuvienė,13,,,
Rima Martinėnienė,0,,,
Rima Maselytė,0,,,
Rima Urbonaitė,0,,,
Rima Vaitkienė,0,,,
Rimantas Bobinas,15,,,
Rimantas Čapas,30,,,
Rimantas Jurevičius,0,,,
Rimantas Kairelis,0,,,
Rimantas Krasuckis,8,,,
Rimantas Matuliauskas,0,,,
Rimantas Miknys,1,,,
Rimantas Prūsaitis,0,,,
Rimantas Remeika,0,,,
Rimantas Šerkšnas,0,,,
Rimantas Stankevičius,0,,,
Rimantas Vaitkus,0,,,
Rimantė Ratinskaitė,0,,,
Rimas Valungevičius,10,,,
Rimgailė Baliūnaitė,18,,,
Rimgailė Ruibytė,0,,,
Rimgaudas Balaiša,0,,,
Rimvydas Antanavičius,0,,,
Rimvydas Aleliūnas,0,,,
Rimvydas Baltaduonis,1,,,
Rimvydas Dilba,0,,,
Rimvydas Mintautas,0,,,
Rimvydas Petrauskas,1,,,
Rimvydas Pilibaitis,3,,,
Rimvydas Senkevičius,0,,,
Rimvydas Turčinskas,0,,,
Rita Ilgūnė-Martinėlienė,0,,,
Rita Arlovskaja,0,,,
Rita Banuškevičienė,0,,,
Rita Cicėnienė,51,,,
Rita Grumadaitė,0,,,
Rita Karalienė,0,,,
Rita Latviūnienė,0,,,
Rita Miliūnaitė,3,,,
Rita Rudokaitė,0,,,
Rita Sketerskienė,0,,,
Rita Skrebiškienė,0,,,
Rita Švedienė,0,,,
Robertas Ramanauskas,0,,,
Robertas Baltrūnas,0,,,
Robertas Bružilas,0,,,
Robertas Dargis,0,,,
Robertas Klovas,3,,,
Robertas Marteckas,0,,,
Rokas Stabingis,2,,,
Rolandas Aleksa,0,,,
Rolandas Kiškis,0,,,
Rolandas Masilevičius,0,,,
Rolandas Patėjūnas,0,,,
Rolandas Stankevičius,0,,,
Romanas Songaila,0,,,
Romas Baronas,1,,,
Romas Apulskis,3,,,
Romas Jankauskas,0,,,
Romas Lazutka,0,,,
Romas Pakalnis,1,,,
Romas Povilaitis,0,,,
Romas Stumbrys,0,,,
Romena Orlenko,0,,,
Romualda Masiulionienė,2,,,
Romualdas Čepanskis,0,,,
Romualdas Brazauskas,3,,,
Romualdas Gėgžnas,2,,,
Romualdas Liutkus,0,,,
Romualdas Povilaitis,3,,,
Romualdas Voišnis,0,,,
Ronaldas Račinskas,0,,,
Rudolfas Vigneris,0,,,
Rugilė Andziukevičiūtė-Buzė,8,,,
Rusnė Tepliakovaitė,0,,,
Rustamas Liubajevas,0,,,
Rūta Kačkutė,0,,,
Rūta Bičiuvienė,0,,,
Rūta Dapkutė-Stankevičienė,0,,,
Rūta Jasulaitienė,18,,,
Rūta Kaziliūnaitė,102,,,
Rūta Kazlauskaitė,0,,,
Rūta Krasauskienė,1,,,
Rūta Krasuckaitė,1,,,
Rūta Pileckaitė-Vasilienė,1,,,
Rūta Putnikienė,1,,,
Rūta Revoldienė,8,,,
Rūta Skyrienė,29,,,
Rūta Vainienė,8,,,
Rytas Narvydas,0,,,
Rytis Kėvalaitis,2,,,
Rytis Vosylius,13,,,
Sakalas Gorodeckis,0,,,
Sandra Biziulevičienė,0,,,
Sandra Ragėnaitė,0,,,
Sandra Tamašauskaitė,0,,,
Sara Aškinytė,2,,,
Šarūnas Orlavičius,1,,,
Šarūnas Birutis,0,,,
Šarūnas Frolenko,80,,,
Šarūnas Laužadis,0,,,
Šarūnas Narbutas,3,,,
Šarūnas Prieskienis,0,,,
Šarūnas Rameikis,0,,,
Šarūnas Šoblinskas,3,,,
Šarūnė Navickaitė-Dulaitienė,0,,,
Sati Juraitytė,0,,,
Saulė Iždonaitė-Karalevičienė,1,,,
Saulė Mačiukaitė-Žvinienė,9,,,
Saulė Skripkauskienė,5,,,
Saulius Džiautas,27,,,
Saulius Greičius,1,,,
Saulius Liausa,0,,,
Saulius Macijauskas,0,,,
Saulius Stripeika,0,,,
Saulius Tamulevičius,0,,,
Saulius Briginas,0,,,
Saulius Gaigalas,0,,,
Saulius Galadauskas,9,,,
Saulius Jarmalis,0,,,
Saulius Jasius,4,,,
Saulius Kerza,2,,,
Saulius Šimanauskas,0,,,
Saulius Urbanavičius,7,,,
Sergej Achmetov,0,,,
Sergejus Neznanovas,0,,,
Sergejus Tichomirovas,0,,,
Sergejus Volkovas,3,,,
Sigita Gorovniova,2,,,
Sigita Jurgelevičienė,0,,,
Sigita Kriaučiūnienė,0,,,
Sigita Mykolaitytė,0,,,
Sigita Rojutė,0,,,
Sigitas Dimaitis,108,,,
Sigitas Kaziulionis,0,,,
Sigitas Mitkus,5,,,
Sigitas Vaitkevičius,0,,,
Sigitas Žilionis,0,,,
Sigitas Žilius,0,,,
Sigutė Brusovienė,0,,,
Silvestras Golcas,0,,,
Silvinija Simonaitytė,0,,,
Simona Adamkevičiūtė,25,,,
Simona Bindoriūtė-Ryliškienė,5,,,
Simona Daukilaitė-Džibladzė,0,,,
Simona Krolytė,0,,,
Simona Mesonienė,48,,,
Simona Stančiukaitė,0,,,
Simonas Fedianinas,0,,,
Siuzana Ščerbina-Dalibagienė,28,,,
Zdislavas Skvarciany,0,,,
Snieguolė Reklaitienė,0,,,
Sofija Selvestravičienė,0,,,
Sofija Ulevič,0,,,
Sonata Gendvilaitė,12,,,
Sonata Skuminaitė,0,,,
Stanislava Gansevskaja,0,,,
Stanislava Muchina,0,,,
Stanislavas Krisiukas,0,,,
Stanislovas Ulinskas,0,,,
Stanislovas Žilinskas,0,,,
Stasė Kaminskaja,0,,,
Stasė Stoškienė,0,,,
Stasilė Znutienė,7,,,
Stasys Lipskis,0,,,
Stasys Marozas,0,,,
Stasys Stačiokas,0,,,
Stasys Vainauskas,0,,,
Stasys Žirgulis,4,,,
Stefan Ugrevič,0,,,
Steponas Kulbauskas,9,,,
Steponas Virketis,0,,,
Svajonė Šaltauskienė,0,,,
Svetlana Urusova,0,,,
Svetlana Grigorian,0,,,
Svetlana Kulpina,74,,,
Svetlana Misevičienė,0,,,
Tadas Bertulis,0,,,
Tadas Gauronskis,9,,,
Tadas Jagminas,21,,,
Tadas Juozumas,0,,,
Tadas Mockevičius,0,,,
Tadas Pakalniškis,0,,,
Tadas Pakulis,0,,,
Tadas Semenovičius,0,,,
Tadas Sudnickas,0,,,
Tadeuš Sivicki,0,,,
Tamara Lukoševičienė,0,,,
Taresa Semionova,0,,,
Tatjana Ščiurina,5,,,
Tauras Rutkūnas,2,,,
Tautginas Mickevičius,20,,,
Tautvidas Klimavičius,0,,,
Tautvydas Bukinas,0,,,
Tautvydas Butkus,0,,,
Tautvydas Klivickas,0,,,
Tautvydas Krilavičius,0,,,
Teodoras Jonas Žukas,0,,,
Teresė Birutė Burauskaitė,11,,,
Teresė Staniulytė,0,,,
Toma Leonova,24,,,
Tomas Kazlauskas,0,,,
Tomas Šedbaras,0,,,
Tomas Alonderis,1,,,
Tomas Antulis,0,,,
Tomas Bakučionis,2,,,
Tomas Balžekas,0,,,
Tomas Boldorevas,0,,,
Tomaš Božerocki,0,,,
Tomas Čepononis,0,,,
Tomas Godliauskas,1,,,
Tomas Jakutavičius,3,,,
Tomas Kairys,0,,,
Tomas Lukoševičius,0,,,
Tomas Malakauskas,0,,,
Tomas Matulevičius,0,,,
Tomas Pilukas,13,,,
Tomas Ragauskas,6,,,
Tomas Raudys,0,,,
Tomas Rytel,2,,,
Tomas Stankevičius,6,,,
Tomas Tukačiauskas,4,,,
Tomas Želvys,0,,,
Ugnė Lasevičiūtė,0,,,
Ugnė Tučiūtė,0,,,
Vadim Vileita,0,,,
Vaida Budzevičienė,15,,,
Vaida Barizienė,2,,,
Vaida Čepaitė,3,,,
Vaida Jauniškienė,0,,,
Vaida Juozapaitytė,0,,,
Vaida Vilimaitė-Zubrickienė,3,,,
Vaida Vilkuotytė,0,,,
Vaida Žukauskaitė,3,,,
Vaidas Jusis,0,,,
Vaidas Navickas,0,,,
Vaidas Valiūnas,0,,,
Vaidotas Aleksius,2,,,
Vaidotas Deksnys,0,,,
Vaidotas Kalinauskas,138,,,
Vaidotas Verba,0,,,
Vaidutė Ščiglienė,0,,,
Vainius Šarmavičius,4,,,
Vaiva Bernotaitė,2,,,
Vaiva Obelevičienė,0,,,
Vaiva Radavičiūtė,0,,,
Vaiva Žukienė,13,,,
Valda Dirginčienė,0,,,
Valdas Alūzas,0,,,
Valdas Kochanauskas,0,,,
Valdas Lukoševičius,2,,,
Valdas Jaskūnas,4,,,
Valdas Lastauskas,0,,,
Valdas Šereika,0,,,
Valdas Sutkus,48,,,
Valdas Vaičiūnas,0,,,
Valdemar Urban,0,,,
Valdemar Pavlovič,0,,,
Valdemar Ratkevič,0,,,
Valdemaras Anužis,0,,,
Valdemaras Jakštas,0,,,
Valdemaras Razumas,2,,,
Valdemaras Serbenta,0,,,
Valentina Krisiukienė,0,,,
Valentina Puikienė,0,,,
Valentina Zakševskaja,0,,,
Valentinas Aleksa,0,,,
Valentinas Novikovas,0,,,
Valentinas Paketūras,0,,,
Valentinas Šapalas,0,,,
Valentinas Tarasovas,0,,,Andrius Tarasovas #N/A
Valerij Tretjakov,0,,,Gediminas Karalius #N/A
Valerij Vincukevič,0,,,Laimutė Mackelienė #N/A
Valerijonas Bernotas,0,,,Laimutė Mackelienė #N/A
Valerijus Vinikas,0,,,Laimutė Mackelienė #N/A
Vanda Višnis,0,,,Laimutė Mackelienė #N/A
Vanesa Ražinskytė,0,,,Pailus Žvirblis #N/A
Venantas Griciūnas,6,,,Piotr Rožanovskij #N/A
Vera Palaškevič,0,,,Vytautas Aranauskas #N/A
Veronika Romanchik,0,,,
Viačeslavas Zaksas,30,,,
Vida Ablingienė,122,,,
Vida Gražienė,4,,,
Vida Ivaškienė,0,,,
Vida Montvydaitė,0,,,
Vida Šatkauskienė,1,,,
Vida Žukauskaitė,0,,,
Vidas Mačaitis,1,,,
Vidmantas Janulevičius,0,,,
Vidmantas Bezaras,10,,,
Vidmantas Eigėlis,0,,,
Vidmantas Japertas,0,,,
Vidmantas Karabinas,0,,,
Vidmantas Markevičius,0,,,
Vidmantas Pumputis,14,,,
Vidmantas Samys,0,,,
Vidmantas Tamulis,20,,,
Vidmantas Valiušaitis,0,,,
Vidmondas Vėgelis,0,,,
Viktoras Bachmetjevas,1,,,
Viktoras Blinovas,0,,,
Viktoras Popandopula,0,,,
Viktoras Šapovalovas,0,,,
Viktorija Grežėnienė,0,,,
Viktorija Bražiūnaitė,0,,,
Viktorija Dūdienė,0,,,
Viktorija Sankauskaitė,12,,,
Viktorija Šedbaraitė,0,,,
Viktorija Vaškevičienė,0,,,
Vilija Augutavičienė,13,,,
Vilija Lapėnienė,0,,,
Vilija Salienė,3,,,
Vilija Targamadzė,4,,,
Vilius Semeška,8,,,
Vilius Aleksandras Maslauskas,0,,,
Vilius Baublys,0,,,
Vilius Pečkaitis,4,,,
Vilma Bielskuvienė,0,,,
Vilma Žukauskienė,0,,,
Vilma Adamavičiūtė,40,,,
Vilma Mačerauskienė,7,,,
Vilma Maslauskienė,2,,,
Vilma Meldžiukaitė,4,,,
Vilma Pakašiūtė,0,,,
Vilma Puišienė,0,,,
Vilma Srogė,38,,,
Vilma Telyčėnienė,0,,,
Vilmantas Graičiūnas,4,,,
Vilmantė Miškinytė,0,,,
Vincas Jurgutis,0,,,
Vincas Žydelis,0,,,
Vincentas Vobolevičius,2,,,
Violeta Kolonaitienė,0,,,
Violeta Kosmačaitė,1,,,
Violeta Latvienė,76,,,
Violeta Nedzveckienė,0,,,
Violeta Tamašauskienė,0,,,
Violeta Toleikienė,4,,,
Virgilija Beganskaitė,0,,,
Virgilijus Pozingis,0,,,
Virgina Šakalienė,0,,,
Virginija Kalesnikienė,0,,,
Virginija Snimuškina,0,,,
Virginija Žoštautienė,25,,,
Virginijus Šmigelskas,0,,,
Virginijus Daukšys,5,,,
Virginijus Gedgaudas,0,,,
Virginijus Kanapinskas,6,,,
Virginijus Pauža,0,,,
Virginijus Varnaitis,1,,,
Virmantė Voinilko,18,,,
Visvaldas Varžinskas,0,,,
Vita Baliukevičienė,50,,,
Vita Beržiūnaitė,0,,,
Vita Ramanauskaitė,7,,,
Vita Šulskytė,0,,,
Vitalij Miloradovič,0,,,
Vitalija Bujanauskienė,0,,,
Vitalija Griškova,53,,,
Vitalija Jankauskaitė-Milčiuvienė,0,,,
Vitalijus Andrejevas,3,,,
Vitalijus Auglys,40,,,
Vitalijus Vaikšnoras,0,,,
Vitas Antanas Kelevišius,0,,,
Vitoldas Sobolis,0,,,
Vladas Achmatovas,0,,,
Vladas Turčinavičius,0,,,
Vladas Vansevičius,0,,,
Vladimir Chmel,0,,,
Vladimir Banel,12,,,
Vladislav Petkevič,0,,,
Vladislavas Kondratovičius,0,,,
Vydūnas Sadauskas,0,,,
Vydūnas Trapinskas,0,,,
Vygantas Katkevičius,0,,,
Vygintas Gasparavičius,1,,,
Vykintas Vaitkevičius,0,,,
Vytas Lukšys,2,,,
Vytas Miliauskas,0,,,
Vytautas Kisielius,1,,,
Vytautas Vabravičius,0,,,
Vytautas Antanas Januška,9,,,
Vytautas Babravičius,0,,,
Vytautas Buivydas,4,,,
Vytautas Čepukas,0,,,
Vytautas Černevičius,0,,,
Vytautas Gailiušas,2,,,
Vytautas Giedraitis,1,,,
Vytautas Giržadas,0,,,
Vytautas Grašys,0,,,
Vytautas Jurgis Bubnys,0,,,
Vytautas Kazimieras Aranauskas,9,,,
Vytautas Klimas,0,,,
Vytautas Lapinskas,0,,,
Vytautas Mikalauskas,0,,,
Vytautas Ratkevičius,0,,,
Vytautas Rudokas,0,,,
Vytautas Sinkevičius,5,,,
Vytautas Stančikas,0,,,
Vytautas Urbaitis,0,,,
Vytautas Vaclovas Geštautas,0,,,
Vytautas Valentinavičius,47,,,
Vytautas Vitkauskas,0,,,
Vytautas Zabielskas,0,,,
Vytautė Kazlauskaitė-Švenčionienė,17,,,
Vytautė Šmaižytė,0,,,
Vytenis Fuks,0,,,
Vytenis Gudelis,0,,,
Vytis Muliuolis,21,,,
Žana Jerochovienė,37,,,
Žaneta Rudaitienė,5,,,
Žaneta Simanavičienė,0,,,
Žaneta Vaškevičienė,0,,,
Zbignev Glazko,1,,,
Zbignev Semenovič,0,,,
Zbnignevas Ibelgauptas,1,,,
Zenon Jurgilevič,0,,,
Zenonas Dabkevičius,1,,,
Zenonas Vaigauskas,5,,,
Žibartas Juozas Jackūnas,0,,,
Zigfridas Jankauskas,0,,,
Zigmantas Merliūnas,0,,,
Žilvinas Danys,0,,,
Žilvinas Galimovas,0,,,
Žilvinas Klimka,10,,,
Žilvinas Mišeikis,0,,,
Zina Morozova,0,,,
Zita Bislienė,0,,,
Zita Eidukaitytė,0,,,
Zita Šaravina,0,,,
Zita Sorokienė,1,,,
Zita Valatkienė,0,,,
Zita Valiūnienė,0,,,
Zita Zamžickienė,0,,,
Živilė Kindurytė,0,,,
Živilė Liberienė,1,,,
Živilė Mackevičiūtė,0,,,
Živilė Rancienė,0,,,
Živilė Simonaitytė,85,,,
Živilė Turevičienė,1,,,
Živilė Uždavinytė-Kerbelė,2,,,
Živilė Verbylaitė,0,,,
Zoja Tereško,0,,,
Žydrūnas Plytnikas,41,,,
Žydrūnas Radišauskas,23,,,
Žygimantas Lisauskas,0,,,
Žygimantas Lukša,0,,,
Žygintas Pečiulis,0,,,
Dalia Matulienė,0,,,
Eglė Peciukonė,1,,,
Eugenijus Peikštenis,1,,,
Regina Jaskelevičienė,20,,,
Tomas Markevičius,0,,,
Jonas Gumbelevičius,0,,,
Reda Gabrilavičiūtė,23,,,
Jonas Markauskas,0,,,
Edita Kavoliūnienė,6,,,
Salvina Taukinaitienė,0,,,
Antanas Mikalauskas1,0,,,
Antanas Mikalauskas2,3,,,
Andrius Tarasovas,0,,,